"","police","BLM","partyID"
"1",70,15,7
"2",40,50,6
"3",70,30,3
"4",70,50,5
"5",85,15,3
"6",85,0,5
"7",85,100,1
"8",85,15,4
"9",100,15,5
"10",85,50,3
"11",-6,-6,5
"12",-6,-6,3
"13",50,70,5
"14",100,0,2
"15",70,85,1
"16",60,50,1
"17",70,85,1
"18",85,70,7
"19",85,100,1
"20",85,70,6
"21",70,40,6
"22",100,10,6
"23",100,85,5
"24",85,40,5
"25",85,15,5
"26",100,50,5
"27",85,70,4
"28",100,50,4
"29",85,85,3
"30",100,50,4
"31",85,85,2
"32",-6,-6,7
"33",100,50,7
"34",100,0,5
"35",40,50,6
"36",70,40,2
"37",-6,-6,3
"38",30,0,7
"39",70,70,3
"40",30,100,2
"41",100,0,5
"42",85,40,7
"43",85,100,1
"44",100,0,7
"45",90,2,5
"46",60,70,2
"47",85,50,4
"48",100,15,5
"49",30,50,1
"50",-6,-6,2
"51",-6,-6,3
"52",85,30,1
"53",-6,-6,6
"54",100,15,6
"55",50,50,1
"56",85,40,3
"57",40,50,5
"58",40,998,1
"59",85,70,1
"60",70,50,5
"61",85,85,1
"62",85,75,1
"63",100,50,5
"64",100,60,6
"65",-6,-6,1
"66",-6,-6,3
"67",85,85,1
"68",100,60,5
"69",100,30,5
"70",60,85,1
"71",40,50,2
"72",85,60,1
"73",85,30,1
"74",85,100,3
"75",85,85,2
"76",85,50,6
"77",100,85,5
"78",85,70,3
"79",70,50,5
"80",100,85,2
"81",-6,-6,5
"82",70,999,-9
"83",50,60,1
"84",30,100,1
"85",60,85,3
"86",60,50,3
"87",85,70,3
"88",70,40,5
"89",70,30,7
"90",-6,-6,7
"91",-6,-6,7
"92",50,100,2
"93",-6,-6,2
"94",100,50,1
"95",70,40,5
"96",70,50,6
"97",-6,-6,7
"98",-6,-6,1
"99",85,40,4
"100",100,40,6
"101",60,40,1
"102",60,40,1
"103",85,60,4
"104",95,95,1
"105",80,15,7
"106",55,85,1
"107",50,50,3
"108",85,85,6
"109",50,100,3
"110",100,70,3
"111",100,0,5
"112",70,50,5
"113",60,30,5
"114",50,50,3
"115",40,70,2
"116",100,0,4
"117",100,0,5
"118",100,85,1
"119",100,70,1
"120",60,40,6
"121",70,30,5
"122",-6,-6,7
"123",85,50,5
"124",-6,-6,5
"125",100,0,6
"126",85,60,6
"127",85,100,3
"128",60,50,6
"129",85,40,5
"130",85,70,5
"131",90,30,1
"132",60,50,3
"133",85,85,3
"134",85,0,7
"135",50,85,3
"136",70,100,1
"137",50,75,3
"138",70,70,6
"139",100,50,7
"140",100,0,5
"141",70,85,1
"142",85,0,7
"143",-6,-6,1
"144",70,40,4
"145",85,70,2
"146",998,70,1
"147",-6,-6,7
"148",-6,-6,4
"149",60,70,1
"150",30,0,3
"151",100,999,1
"152",100,85,1
"153",70,30,5
"154",50,100,2
"155",70,60,1
"156",85,0,5
"157",85,30,5
"158",15,0,2
"159",100,40,5
"160",100,30,5
"161",85,100,1
"162",40,100,1
"163",-6,-6,2
"164",60,70,3
"165",70,100,1
"166",70,70,7
"167",85,0,4
"168",100,0,5
"169",80,80,2
"170",-6,-6,7
"171",60,50,2
"172",15,0,7
"173",100,50,7
"174",60,50,5
"175",85,85,1
"176",100,7,1
"177",85,998,7
"178",-6,-6,4
"179",85,85,1
"180",-6,-6,4
"181",85,50,2
"182",100,85,5
"183",60,30,3
"184",85,40,5
"185",70,100,1
"186",100,60,2
"187",100,85,3
"188",-6,-6,2
"189",85,40,6
"190",70,30,7
"191",-6,-6,6
"192",70,0,6
"193",100,15,6
"194",70,100,1
"195",70,60,3
"196",60,30,4
"197",85,40,3
"198",40,70,5
"199",70,70,1
"200",-6,-6,7
"201",100,0,7
"202",85,0,7
"203",-6,-6,4
"204",15,15,5
"205",100,0,6
"206",85,15,7
"207",85,60,6
"208",70,50,7
"209",100,100,3
"210",100,85,3
"211",85,85,1
"212",60,60,5
"213",70,85,1
"214",100,60,5
"215",70,85,5
"216",70,40,2
"217",85,15,7
"218",60,100,1
"219",85,30,6
"220",40,100,2
"221",100,0,1
"222",-6,-6,7
"223",100,0,5
"224",70,30,4
"225",85,30,5
"226",85,40,7
"227",70,60,7
"228",-6,-6,6
"229",60,0,7
"230",100,50,5
"231",70,70,4
"232",60,85,3
"233",-6,-6,4
"234",0,60,1
"235",85,0,7
"236",70,50,5
"237",-6,-6,6
"238",85,50,7
"239",-6,-6,7
"240",100,0,7
"241",85,85,5
"242",85,100,1
"243",100,70,6
"244",85,50,3
"245",85,15,5
"246",90,40,6
"247",100,100,1
"248",-6,-6,7
"249",40,100,3
"250",100,50,6
"251",85,999,1
"252",-6,-6,4
"253",85,40,1
"254",-6,-6,3
"255",85,40,5
"256",40,50,4
"257",-6,-6,5
"258",85,85,1
"259",-6,-6,3
"260",85,40,4
"261",70,70,1
"262",85,50,2
"263",85,40,3
"264",70,30,7
"265",85,50,-8
"266",85,0,7
"267",0,50,5
"268",85,40,2
"269",85,100,4
"270",50,999,5
"271",85,100,2
"272",100,50,1
"273",100,0,7
"274",85,100,2
"275",70,85,1
"276",60,85,1
"277",100,0,7
"278",100,30,6
"279",70,60,4
"280",85,0,7
"281",70,70,2
"282",85,15,7
"283",85,60,3
"284",60,15,2
"285",85,90,2
"286",85,15,7
"287",-6,-6,1
"288",100,0,6
"289",-6,-6,7
"290",50,50,3
"291",85,60,3
"292",60,70,1
"293",85,70,2
"294",85,70,1
"295",70,70,3
"296",100,15,7
"297",60,50,6
"298",70,85,2
"299",70,999,3
"300",85,100,1
"301",0,50,4
"302",100,70,7
"303",60,60,3
"304",70,40,5
"305",50,100,4
"306",-6,-6,6
"307",70,50,5
"308",70,40,6
"309",1,50,3
"310",70,30,6
"311",15,100,2
"312",60,0,4
"313",-6,-6,7
"314",100,0,7
"315",-6,-6,1
"316",85,0,7
"317",100,50,6
"318",100,100,7
"319",85,85,2
"320",-6,-6,3
"321",70,30,3
"322",70,40,2
"323",85,85,3
"324",40,60,3
"325",85,70,3
"326",100,30,7
"327",85,40,7
"328",85,60,5
"329",100,40,5
"330",40,60,3
"331",-6,-6,3
"332",70,30,7
"333",100,70,1
"334",60,100,1
"335",100,85,1
"336",50,45,2
"337",51,52,3
"338",85,50,3
"339",40,40,6
"340",35,60,4
"341",60,60,3
"342",-6,-6,4
"343",0,30,4
"344",70,85,1
"345",100,0,7
"346",40,0,7
"347",-6,-6,2
"348",100,15,7
"349",100,60,3
"350",85,85,3
"351",95,0,2
"352",100,15,5
"353",-6,-6,1
"354",85,60,2
"355",100,40,7
"356",100,0,7
"357",-6,-6,7
"358",60,70,6
"359",70,60,1
"360",80,20,7
"361",30,85,2
"362",-6,-6,2
"363",100,50,5
"364",70,100,1
"365",-6,-6,5
"366",100,50,4
"367",85,85,3
"368",30,60,4
"369",85,60,2
"370",85,100,1
"371",60,0,6
"372",60,60,2
"373",85,60,1
"374",30,30,6
"375",85,100,2
"376",85,70,1
"377",40,100,3
"378",85,30,6
"379",85,85,3
"380",100,0,5
"381",40,85,1
"382",100,50,6
"383",85,40,1
"384",70,50,1
"385",100,70,7
"386",100,100,1
"387",85,85,3
"388",85,0,5
"389",100,70,7
"390",60,40,5
"391",70,30,5
"392",85,0,7
"393",85,0,6
"394",100,100,3
"395",100,100,1
"396",100,15,7
"397",60,100,1
"398",70,15,7
"399",60,50,5
"400",85,30,6
"401",85,85,5
"402",100,70,1
"403",50,60,2
"404",30,0,6
"405",85,40,5
"406",70,60,2
"407",50,50,2
"408",70,70,3
"409",85,15,5
"410",100,60,3
"411",70,999,3
"412",85,40,4
"413",70,50,7
"414",85,30,7
"415",85,30,1
"416",-6,-6,2
"417",85,70,3
"418",60,70,1
"419",70,60,5
"420",50,50,2
"421",50,50,4
"422",70,30,6
"423",998,998,2
"424",-6,-6,7
"425",100,0,1
"426",-6,-6,3
"427",100,0,2
"428",70,40,6
"429",60,50,3
"430",85,40,3
"431",-6,-6,7
"432",100,0,7
"433",-6,-6,2
"434",60,0,5
"435",85,15,7
"436",-6,-6,5
"437",60,60,5
"438",100,30,5
"439",85,40,5
"440",50,50,5
"441",85,15,7
"442",85,30,4
"443",85,85,1
"444",70,998,5
"445",100,85,7
"446",100,50,5
"447",100,40,2
"448",10,50,2
"449",0,999,5
"450",70,60,3
"451",100,100,1
"452",85,50,2
"453",85,0,7
"454",40,60,2
"455",100,998,7
"456",100,0,7
"457",70,70,6
"458",-6,-6,1
"459",40,50,4
"460",-6,-6,3
"461",-6,-6,3
"462",999,0,6
"463",70,60,5
"464",85,50,7
"465",30,100,3
"466",-6,-6,3
"467",-6,-6,7
"468",100,70,6
"469",100,30,5
"470",70,100,4
"471",-6,-6,3
"472",100,60,7
"473",15,100,5
"474",85,50,7
"475",85,60,2
"476",50,70,4
"477",85,85,3
"478",80,0,5
"479",70,50,5
"480",70,50,3
"481",50,100,2
"482",-6,-6,6
"483",85,70,4
"484",70,50,7
"485",-6,-6,7
"486",70,70,6
"487",70,100,2
"488",100,100,1
"489",70,85,3
"490",70,50,6
"491",100,0,7
"492",-6,-6,7
"493",50,50,4
"494",40,85,2
"495",85,85,3
"496",100,85,4
"497",85,50,5
"498",30,85,4
"499",-6,-6,4
"500",70,0,-8
"501",100,0,5
"502",100,50,1
"503",85,30,5
"504",70,39,3
"505",90,70,4
"506",70,40,6
"507",85,0,7
"508",70,70,3
"509",60,50,4
"510",50,85,6
"511",85,40,5
"512",100,85,4
"513",85,0,5
"514",70,85,1
"515",100,999,6
"516",-6,-6,4
"517",85,30,7
"518",100,0,7
"519",-6,-6,5
"520",50,50,2
"521",85,50,7
"522",70,50,4
"523",60,70,3
"524",70,50,5
"525",100,15,5
"526",85,100,5
"527",50,100,3
"528",0,85,6
"529",100,15,7
"530",85,0,7
"531",100,0,7
"532",70,30,5
"533",100,60,3
"534",100,0,3
"535",85,0,4
"536",85,100,5
"537",85,15,7
"538",100,40,2
"539",70,50,1
"540",40,85,1
"541",85,0,4
"542",85,40,7
"543",85,50,4
"544",70,30,7
"545",60,999,5
"546",85,50,5
"547",60,100,1
"548",100,15,3
"549",100,70,4
"550",40,50,5
"551",85,0,7
"552",70,40,2
"553",50,85,3
"554",85,15,7
"555",70,40,6
"556",100,0,7
"557",85,15,6
"558",100,0,7
"559",70,40,7
"560",40,60,1
"561",40,100,1
"562",65,0,4
"563",998,999,1
"564",50,50,5
"565",60,40,1
"566",85,70,2
"567",100,60,3
"568",60,50,1
"569",85,999,1
"570",85,50,1
"571",85,100,1
"572",0,70,4
"573",38,75,2
"574",70,60,1
"575",100,30,5
"576",60,15,5
"577",75,85,1
"578",100,999,5
"579",60,50,1
"580",-6,-6,6
"581",50,100,5
"582",100,60,7
"583",50,60,3
"584",100,100,4
"585",-6,-6,2
"586",100,70,1
"587",100,40,7
"588",100,100,2
"589",100,50,2
"590",85,70,5
"591",100,40,7
"592",70,85,3
"593",100,0,7
"594",-6,-6,1
"595",30,85,4
"596",70,0,7
"597",85,30,5
"598",40,85,3
"599",15,100,1
"600",-6,-6,3
"601",70,85,3
"602",100,100,7
"603",60,50,6
"604",60,85,3
"605",100,100,6
"606",70,70,3
"607",100,85,1
"608",85,85,3
"609",85,0,6
"610",85,85,3
"611",100,0,7
"612",85,50,2
"613",70,50,6
"614",100,30,5
"615",60,100,2
"616",50,50,5
"617",85,15,7
"618",70,50,5
"619",100,15,7
"620",60,0,3
"621",100,70,3
"622",40,85,2
"623",85,0,2
"624",85,60,6
"625",70,50,1
"626",-6,-6,1
"627",100,40,1
"628",50,50,1
"629",85,0,5
"630",100,40,7
"631",50,50,4
"632",100,100,3
"633",50,15,7
"634",60,100,1
"635",100,0,7
"636",50,0,2
"637",50,70,1
"638",85,0,5
"639",-6,-6,7
"640",60,70,4
"641",70,70,2
"642",85,50,4
"643",85,50,5
"644",85,30,7
"645",40,85,2
"646",85,50,5
"647",40,60,2
"648",70,30,6
"649",70,85,1
"650",-6,-6,1
"651",50,50,1
"652",70,50,4
"653",100,60,1
"654",70,30,5
"655",60,60,7
"656",100,0,5
"657",70,999,4
"658",100,85,4
"659",-6,-6,1
"660",60,40,5
"661",70,50,6
"662",50,50,5
"663",40,70,1
"664",85,0,5
"665",85,100,3
"666",60,40,2
"667",50,85,1
"668",100,40,6
"669",70,50,6
"670",70,50,4
"671",50,50,3
"672",60,50,5
"673",70,50,2
"674",70,15,2
"675",85,50,4
"676",70,15,5
"677",70,30,4
"678",100,999,1
"679",85,85,2
"680",-6,-6,1
"681",100,50,1
"682",40,70,1
"683",-6,-6,4
"684",70,70,5
"685",60,40,2
"686",85,70,1
"687",100,30,7
"688",85,85,4
"689",100,0,6
"690",60,85,2
"691",70,0,4
"692",100,15,2
"693",70,40,6
"694",85,50,1
"695",60,100,3
"696",100,0,7
"697",70,60,2
"698",85,30,7
"699",70,50,2
"700",100,15,5
"701",85,100,5
"702",70,0,6
"703",70,100,4
"704",40,85,1
"705",85,70,-8
"706",100,85,1
"707",85,30,5
"708",-6,-6,5
"709",30,0,3
"710",-6,-6,5
"711",40,85,1
"712",85,85,2
"713",85,50,1
"714",100,100,1
"715",100,50,5
"716",100,70,6
"717",85,30,7
"718",100,50,3
"719",85,50,5
"720",85,0,7
"721",100,15,1
"722",85,85,3
"723",45,70,3
"724",50,85,2
"725",100,100,5
"726",100,50,5
"727",60,40,3
"728",85,15,3
"729",100,50,7
"730",100,70,6
"731",-6,-6,7
"732",40,60,3
"733",50,50,4
"734",100,85,5
"735",85,50,5
"736",85,85,6
"737",60,60,1
"738",100,100,3
"739",30,85,1
"740",60,85,1
"741",85,15,6
"742",70,50,1
"743",50,999,4
"744",50,0,4
"745",100,15,2
"746",85,85,4
"747",70,100,1
"748",-6,-6,7
"749",70,60,3
"750",60,40,6
"751",70,70,3
"752",100,100,2
"753",85,40,3
"754",30,100,3
"755",85,30,7
"756",100,0,7
"757",100,30,5
"758",40,70,4
"759",100,0,5
"760",40,85,4
"761",-6,-6,2
"762",60,70,5
"763",60,40,5
"764",85,50,6
"765",85,100,2
"766",85,70,3
"767",50,65,3
"768",50,30,7
"769",-6,-6,7
"770",85,40,7
"771",50,50,7
"772",100,0,1
"773",70,85,1
"774",-6,-6,3
"775",70,40,1
"776",0,100,1
"777",60,998,1
"778",90,65,2
"779",60,85,4
"780",85,0,3
"781",70,30,5
"782",85,85,1
"783",85,100,1
"784",85,60,3
"785",-9,60,2
"786",50,40,5
"787",60,40,6
"788",-6,-6,5
"789",60,60,5
"790",60,50,1
"791",60,100,4
"792",85,100,1
"793",75,15,7
"794",85,40,1
"795",85,40,6
"796",60,60,3
"797",85,30,5
"798",85,70,4
"799",80,0,7
"800",85,100,1
"801",100,100,7
"802",70,70,3
"803",50,40,2
"804",70,30,2
"805",70,50,4
"806",70,50,4
"807",100,60,7
"808",15,0,5
"809",100,0,7
"810",70,50,7
"811",60,100,1
"812",70,85,1
"813",85,60,1
"814",85,70,2
"815",50,50,1
"816",100,70,1
"817",70,30,5
"818",60,40,5
"819",70,50,3
"820",85,40,7
"821",60,85,2
"822",30,15,7
"823",85,85,3
"824",100,30,6
"825",100,0,7
"826",100,70,1
"827",60,50,-8
"828",70,15,6
"829",100,0,7
"830",60,60,1
"831",50,50,-9
"832",100,50,7
"833",-6,-6,1
"834",85,60,1
"835",100,70,6
"836",-6,-6,4
"837",100,0,7
"838",70,50,6
"839",-6,-6,3
"840",85,15,6
"841",100,30,6
"842",85,60,1
"843",85,0,4
"844",-6,-6,6
"845",60,60,2
"846",85,50,3
"847",70,15,4
"848",85,85,3
"849",50,999,1
"850",90,100,5
"851",70,50,1
"852",85,15,5
"853",85,60,3
"854",60,70,4
"855",10,11,3
"856",50,100,4
"857",-6,-6,5
"858",85,40,5
"859",100,0,6
"860",100,0,5
"861",85,0,7
"862",100,50,5
"863",85,50,6
"864",60,80,1
"865",100,30,5
"866",85,0,5
"867",85,30,4
"868",50,40,2
"869",60,50,4
"870",40,85,3
"871",85,60,6
"872",30,50,1
"873",85,15,5
"874",60,60,2
"875",85,50,7
"876",100,50,3
"877",100,70,6
"878",-6,-6,7
"879",-6,-6,3
"880",65,50,3
"881",85,70,1
"882",85,50,1
"883",15,70,2
"884",85,0,7
"885",70,999,2
"886",85,30,6
"887",70,30,7
"888",70,40,7
"889",70,40,4
"890",85,70,1
"891",100,50,7
"892",70,30,5
"893",100,0,5
"894",100,0,5
"895",85,70,3
"896",100,0,5
"897",70,998,6
"898",60,85,1
"899",70,40,7
"900",85,999,1
"901",85,60,2
"902",8,2,3
"903",50,60,2
"904",70,85,3
"905",60,15,5
"906",85,0,6
"907",50,50,1
"908",85,85,4
"909",85,50,3
"910",50,50,3
"911",70,30,5
"912",60,100,1
"913",70,40,3
"914",85,40,1
"915",85,70,6
"916",70,70,2
"917",85,0,6
"918",70,85,1
"919",50,50,6
"920",100,0,5
"921",-6,-6,6
"922",100,50,2
"923",50,50,1
"924",100,0,7
"925",50,0,4
"926",85,60,4
"927",85,40,2
"928",70,30,6
"929",100,0,7
"930",100,100,2
"931",85,85,5
"932",50,50,1
"933",100,0,5
"934",70,60,1
"935",85,100,1
"936",70,100,2
"937",50,60,3
"938",85,85,3
"939",70,0,6
"940",70,30,3
"941",80,999,4
"942",100,999,7
"943",100,70,2
"944",50,0,4
"945",70,85,1
"946",-6,-6,4
"947",100,50,5
"948",70,70,6
"949",60,60,1
"950",85,50,1
"951",60,85,2
"952",60,50,1
"953",70,50,2
"954",-6,-6,6
"955",100,0,6
"956",100,85,6
"957",85,15,4
"958",60,75,2
"959",100,50,3
"960",100,50,1
"961",70,85,2
"962",85,0,7
"963",70,50,2
"964",85,40,7
"965",70,40,6
"966",85,85,6
"967",100,0,5
"968",60,100,2
"969",100,999,2
"970",30,50,4
"971",85,70,6
"972",100,0,5
"973",85,50,4
"974",60,85,1
"975",85,60,1
"976",50,50,4
"977",85,100,5
"978",70,85,3
"979",85,999,3
"980",100,85,-8
"981",50,50,4
"982",50,100,1
"983",-6,-6,4
"984",100,50,2
"985",85,85,3
"986",50,50,3
"987",85,100,5
"988",100,0,7
"989",70,6,7
"990",85,85,1
"991",85,15,2
"992",70,50,4
"993",70,50,-8
"994",85,85,3
"995",85,50,6
"996",85,0,7
"997",85,40,6
"998",-6,-6,5
"999",-6,-6,-8
"1000",100,85,4
"1001",50,70,3
"1002",85,70,3
"1003",100,85,1
"1004",100,0,6
"1005",70,0,7
"1006",70,60,4
"1007",70,60,1
"1008",85,50,4
"1009",70,30,7
"1010",90,100,5
"1011",70,85,1
"1012",85,85,1
"1013",70,15,2
"1014",-6,-6,7
"1015",70,50,5
"1016",85,30,2
"1017",85,100,1
"1018",-6,-6,7
"1019",70,30,5
"1020",100,40,6
"1021",85,70,5
"1022",60,0,7
"1023",70,0,7
"1024",30,85,1
"1025",100,0,4
"1026",85,85,2
"1027",100,70,3
"1028",70,60,3
"1029",85,70,2
"1030",30,100,2
"1031",100,50,4
"1032",99,40,6
"1033",0,100,3
"1034",85,30,5
"1035",70,100,1
"1036",40,100,3
"1037",70,70,5
"1038",100,0,7
"1039",100,100,3
"1040",100,15,7
"1041",70,50,6
"1042",75,30,5
"1043",100,85,6
"1044",85,100,1
"1045",50,40,6
"1046",50,40,4
"1047",60,40,1
"1048",85,70,3
"1049",85,50,3
"1050",60,100,1
"1051",85,40,3
"1052",0,100,3
"1053",40,85,7
"1054",-6,-6,2
"1055",100,70,3
"1056",100,100,-8
"1057",100,40,6
"1058",85,0,6
"1059",85,70,3
"1060",85,0,5
"1061",100,0,7
"1062",100,60,7
"1063",60,70,1
"1064",-6,-6,3
"1065",85,0,7
"1066",100,50,3
"1067",50,60,1
"1068",70,85,2
"1069",85,50,2
"1070",85,100,1
"1071",50,0,5
"1072",-6,-6,-8
"1073",50,40,3
"1074",70,70,1
"1075",100,60,6
"1076",-6,-6,3
"1077",-6,-6,7
"1078",85,50,2
"1079",-6,-6,5
"1080",998,998,-8
"1081",100,100,1
"1082",100,15,7
"1083",60,40,5
"1084",85,50,-8
"1085",70,50,3
"1086",85,70,3
"1087",-6,-6,2
"1088",100,0,7
"1089",70,60,6
"1090",-6,-6,4
"1091",85,70,6
"1092",-6,-6,7
"1093",100,0,7
"1094",60,70,4
"1095",40,85,2
"1096",65,50,2
"1097",100,15,7
"1098",85,60,4
"1099",40,50,4
"1100",85,100,1
"1101",60,60,6
"1102",85,0,7
"1103",100,0,6
"1104",70,15,5
"1105",70,15,5
"1106",85,70,2
"1107",85,30,2
"1108",85,50,5
"1109",100,0,7
"1110",85,40,7
"1111",-6,-6,7
"1112",100,100,2
