"","police","BLM","partyID"
"1113",80,85,1
"1114",70,50,7
"1115",15,100,3
"1116",100,0,5
"1117",50,70,2
"1118",-6,-6,1
"1119",60,40,7
"1120",-6,-6,4
"1121",85,50,3
"1122",85,85,6
"1123",100,30,4
"1124",85,30,7
"1125",-6,-6,4
"1126",60,60,3
"1127",60,70,3
"1128",70,70,3
"1129",100,30,6
"1130",50,50,4
"1131",85,60,1
"1132",100,85,1
"1133",100,0,5
"1134",85,40,5
"1135",70,0,4
"1136",50,50,2
"1137",30,100,1
"1138",100,30,5
"1139",-6,-6,5
"1140",70,70,1
"1141",85,30,7
"1142",85,85,1
"1143",100,50,7
"1144",90,50,6
"1145",40,70,2
"1146",100,40,4
"1147",80,60,4
"1148",70,60,1
"1149",80,90,1
"1150",60,60,4
"1151",100,85,1
"1152",50,30,2
"1153",30,70,4
"1154",-6,-6,1
"1155",100,0,4
"1156",85,30,5
"1157",100,50,5
"1158",85,85,3
"1159",85,85,3
"1160",75,70,1
"1161",25,80,1
"1162",70,85,-9
"1163",80,0,6
"1164",-6,-6,1
"1165",85,85,3
"1166",100,15,6
"1167",-6,-6,6
"1168",-6,-6,1
"1169",50,50,2
"1170",70,60,6
"1171",85,85,1
"1172",70,30,6
"1173",100,70,6
"1174",85,50,5
"1175",-6,-6,6
"1176",100,40,5
"1177",100,50,7
"1178",60,70,1
"1179",-6,-6,5
"1180",85,15,7
"1181",100,998,1
"1182",99,50,4
"1183",50,16,4
"1184",85,60,6
"1185",62,61,1
"1186",84,21,3
"1187",89,61,1
"1188",70,65,1
"1189",85,0,7
"1190",100,100,1
"1191",59,2,4
"1192",30,100,2
"1193",70,60,4
"1194",100,0,7
"1195",97,0,5
"1196",92,1,5
"1197",60,10,5
"1198",-7,-7,1
"1199",50,60,1
"1200",71,0,7
"1201",-6,-6,5
"1202",77,35,7
"1203",70,100,4
"1204",40,70,3
"1205",70,31,7
"1206",100,0,1
"1207",99,53,1
"1208",85,15,7
"1209",100,0,5
"1210",-9,-9,1
"1211",85,40,5
"1212",-9,45,3
"1213",89,100,3
"1214",-6,-6,4
"1215",97,14,6
"1216",85,16,7
"1217",85,70,1
"1218",99,91,6
"1219",84,80,1
"1220",100,0,4
"1221",60,40,4
"1222",85,50,3
"1223",100,9,6
"1224",68,50,4
"1225",75,50,4
"1226",0,85,4
"1227",-6,-6,1
"1228",0,100,1
"1229",79,45,6
"1230",40,100,1
"1231",40,100,1
"1232",70,50,6
"1233",85,50,6
"1234",100,70,6
"1235",100,0,6
"1236",0,70,4
"1237",85,71,1
"1238",70,60,4
"1239",100,60,1
"1240",10,100,2
"1241",80,50,1
"1242",85,40,4
"1243",30,40,2
"1244",85,15,7
"1245",70,20,6
"1246",70,70,1
"1247",75,60,3
"1248",81,1,6
"1249",93,0,7
"1250",-6,-6,1
"1251",-7,-7,5
"1252",100,0,7
"1253",71,52,6
"1254",70,50,1
"1255",100,0,6
"1256",85,30,7
"1257",100,0,1
"1258",100,40,6
"1259",75,15,6
"1260",100,17,4
"1261",85,15,6
"1262",0,0,4
"1263",70,60,2
"1264",85,100,6
"1265",83,0,7
"1266",98,1,5
"1267",85,85,2
"1268",91,50,6
"1269",-7,-7,4
"1270",100,70,1
"1271",100,0,7
"1272",85,0,7
"1273",-7,-7,6
"1274",70,100,4
"1275",100,0,7
"1276",96,15,7
"1277",70,40,4
"1278",70,90,1
"1279",60,0,5
"1280",70,50,6
"1281",70,50,2
"1282",60,0,6
"1283",88,15,2
"1284",43,71,4
"1285",70,30,4
"1286",87,74,2
"1287",70,51,6
"1288",100,0,5
"1289",85,40,5
"1290",70,85,5
"1291",75,70,1
"1292",15,15,4
"1293",85,70,1
"1294",85,15,7
"1295",100,40,7
"1296",-6,-6,1
"1297",85,60,2
"1298",85,16,5
"1299",70,60,1
"1300",85,0,6
"1301",90,53,3
"1302",100,60,7
"1303",70,35,1
"1304",85,-9,6
"1305",70,65,6
"1306",40,60,1
"1307",85,70,3
"1308",-6,-6,4
"1309",90,15,7
"1310",90,30,7
"1311",100,0,7
"1312",70,40,4
"1313",60,70,1
"1314",-6,-6,1
"1315",-6,-6,1
"1316",100,100,3
"1317",71,100,1
"1318",70,70,2
"1319",-6,-6,4
"1320",100,50,1
"1321",100,80,1
"1322",61,42,4
"1323",70,0,3
"1324",88,67,5
"1325",-6,-6,1
"1326",100,85,4
"1327",71,15,7
"1328",97,2,5
"1329",15,85,3
"1330",70,100,1
"1331",85,76,1
"1332",15,60,4
"1333",-6,-6,3
"1334",92,2,7
"1335",-6,-6,7
"1336",70,16,5
"1337",-6,-6,2
"1338",-6,-6,4
"1339",72,43,4
"1340",100,0,7
"1341",100,0,7
"1342",72,84,4
"1343",-6,-6,7
"1344",70,15,6
"1345",80,60,3
"1346",85,82,2
"1347",71,71,2
"1348",70,30,3
"1349",-6,-6,4
"1350",100,1,7
"1351",100,50,2
"1352",0,70,4
"1353",70,100,1
"1354",85,85,1
"1355",-6,-6,2
"1356",94,16,5
"1357",70,100,1
"1358",-6,-6,2
"1359",-6,-6,2
"1360",-7,-7,2
"1361",-6,-6,3
"1362",95,100,3
"1363",60,40,2
"1364",50,50,5
"1365",85,30,3
"1366",-6,-6,3
"1367",-6,-6,2
"1368",100,0,7
"1369",100,1,4
"1370",-6,-6,7
"1371",85,0,5
"1372",87,2,4
"1373",100,60,4
"1374",70,0,5
"1375",100,0,7
"1376",15,100,1
"1377",85,85,1
"1378",86,18,3
"1379",91,41,1
"1380",100,0,5
"1381",92,41,4
"1382",85,100,1
"1383",60,50,1
"1384",80,5,5
"1385",-6,-6,7
"1386",85,30,4
"1387",-6,-6,1
"1388",-6,-6,4
"1389",85,50,4
"1390",75,0,6
"1391",72,31,1
"1392",-6,-6,7
"1393",-7,-7,4
"1394",85,51,5
"1395",83,71,1
"1396",60,30,5
"1397",100,100,7
"1398",100,16,7
"1399",90,50,1
"1400",100,0,6
"1401",99,3,2
"1402",30,0,6
"1403",60,60,3
"1404",85,15,2
"1405",70,85,1
"1406",95,10,1
"1407",-7,-7,7
"1408",-6,-6,7
"1409",85,2,5
"1410",-6,-6,7
"1411",85,85,4
"1412",-6,-6,4
"1413",41,2,7
"1414",50,0,4
"1415",100,0,1
"1416",87,75,2
"1417",90,40,5
"1418",100,1,7
"1419",70,60,5
"1420",77,33,5
"1421",30,40,4
"1422",85,85,2
"1423",85,50,1
"1424",85,50,2
"1425",85,70,3
"1426",-7,-7,7
"1427",100,0,4
"1428",85,60,7
"1429",30,50,1
"1430",70,50,2
"1431",100,85,6
"1432",70,15,5
"1433",53,40,2
"1434",70,70,2
"1435",69,96,1
"1436",91,41,1
"1437",15,50,1
"1438",70,0,3
"1439",50,40,4
"1440",93,67,6
"1441",70,15,4
"1442",-6,-6,1
"1443",97,41,6
"1444",85,51,4
"1445",-6,-6,1
"1446",75,66,1
"1447",60,85,3
"1448",85,60,1
"1449",-6,-6,7
"1450",80,50,6
"1451",-6,-6,2
"1452",51,60,1
"1453",70,68,2
"1454",100,0,6
"1455",99,50,6
"1456",0,50,1
"1457",90,0,7
"1458",-6,-6,5
"1459",85,15,7
"1460",89,29,5
"1461",86,3,5
"1462",65,85,1
"1463",83,0,4
"1464",-6,-6,4
"1465",86,71,2
"1466",69,30,5
"1467",99,99,3
"1468",85,90,4
"1469",15,15,6
"1470",99,30,6
"1471",90,0,7
"1472",70,60,4
"1473",85,70,1
"1474",38,16,3
"1475",100,100,2
"1476",85,0,7
"1477",100,0,7
"1478",85,50,7
"1479",100,70,2
"1480",72,35,2
"1481",100,98,1
"1482",85,70,7
"1483",70,30,5
"1484",100,16,7
"1485",30,50,3
"1486",-6,-6,4
"1487",75,90,1
"1488",60,50,6
"1489",-6,-6,1
"1490",51,86,3
"1491",84,1,3
"1492",-6,-6,4
"1493",86,62,7
"1494",100,15,7
"1495",-6,-6,1
"1496",100,0,7
"1497",40,71,1
"1498",100,50,1
"1499",-6,-6,4
"1500",70,85,1
"1501",71,40,3
"1502",100,30,2
"1503",-6,-6,4
"1504",-6,-6,7
"1505",-6,-6,7
"1506",53,50,1
"1507",81,57,2
"1508",-6,-6,1
"1509",85,0,5
"1510",99,1,7
"1511",-6,-6,3
"1512",85,5,6
"1513",15,85,3
"1514",-6,-6,2
"1515",85,15,7
"1516",85,70,1
"1517",85,15,7
"1518",100,0,7
"1519",50,100,1
"1520",70,100,1
"1521",79,76,1
"1522",54,1,2
"1523",85,0,5
"1524",-6,-6,2
"1525",97,51,3
"1526",-6,-6,3
"1527",100,1,7
"1528",85,100,2
"1529",66,73,7
"1530",60,53,3
"1531",100,0,1
"1532",100,10,4
"1533",100,90,2
"1534",34,100,3
"1535",95,71,2
"1536",100,100,1
"1537",50,51,2
"1538",94,60,4
"1539",-7,-7,3
"1540",85,85,7
"1541",100,97,7
"1542",23,100,2
"1543",100,60,6
"1544",51,52,3
"1545",70,0,7
"1546",100,40,7
"1547",98,6,2
"1548",-6,-6,2
"1549",99,29,7
"1550",60,0,2
"1551",-6,-6,2
"1552",50,50,6
"1553",-6,-6,4
"1554",82,33,6
"1555",100,0,6
"1556",15,1,4
"1557",-6,-6,1
"1558",100,48,7
"1559",-6,-6,1
"1560",100,15,7
"1561",70,50,1
"1562",71,50,2
"1563",-6,-6,6
"1564",100,0,6
"1565",40,0,7
"1566",21,35,3
"1567",100,0,6
"1568",40,100,1
"1569",70,50,2
"1570",70,70,3
"1571",85,30,4
"1572",70,50,4
"1573",99,1,4
"1574",85,70,4
"1575",85,40,5
"1576",16,100,2
"1577",70,70,2
"1578",85,0,4
"1579",9,0,7
"1580",71,76,1
"1581",1,100,1
"1582",95,0,7
"1583",-6,-6,7
"1584",60,15,2
"1585",87,50,2
"1586",80,51,5
"1587",-7,-7,1
"1588",-6,-6,6
"1589",70,40,3
"1590",70,60,6
"1591",70,70,1
"1592",100,0,7
"1593",94,0,7
"1594",94,98,1
"1595",30,50,4
"1596",-6,-6,6
"1597",-6,-6,1
"1598",-6,-6,3
"1599",85,50,4
"1600",-6,-6,5
"1601",-6,-6,4
"1602",71,51,-9
"1603",71,44,6
"1604",70,60,2
"1605",100,15,7
"1606",-6,-6,7
"1607",100,100,2
"1608",-6,-6,1
"1609",70,60,4
"1610",70,40,2
"1611",85,60,2
"1612",40,50,2
"1613",50,100,1
"1614",95,0,4
"1615",42,99,1
"1616",85,70,5
"1617",100,40,2
"1618",93,9,3
"1619",69,68,1
"1620",70,50,7
"1621",80,35,1
"1622",100,100,4
"1623",-7,-7,6
"1624",70,87,6
"1625",85,0,5
"1626",85,50,2
"1627",100,85,1
"1628",55,50,7
"1629",70,70,3
"1630",81,0,6
"1631",-6,-6,1
"1632",-7,-7,6
"1633",51,51,4
"1634",-6,-6,1
"1635",60,60,2
"1636",100,100,1
"1637",0,100,2
"1638",50,0,4
"1639",85,40,5
"1640",70,60,2
"1641",100,50,5
"1642",91,51,4
"1643",85,40,6
"1644",81,51,7
"1645",85,15,7
"1646",85,70,3
"1647",70,15,3
"1648",50,61,2
"1649",100,0,7
"1650",-6,-6,7
"1651",85,0,7
"1652",85,0,5
"1653",40,30,5
"1654",84,5,7
"1655",50,15,1
"1656",85,60,3
"1657",-6,-6,1
"1658",85,0,5
"1659",60,50,5
"1660",82,2,7
"1661",70,85,1
"1662",70,50,1
"1663",85,70,2
"1664",61,42,5
"1665",30,100,1
"1666",-6,-6,6
"1667",70,50,6
"1668",100,100,2
"1669",85,50,7
"1670",100,0,7
"1671",85,0,4
"1672",-6,-6,6
"1673",-6,-6,6
"1674",100,50,4
"1675",86,52,4
"1676",85,50,4
"1677",40,55,1
"1678",85,0,7
"1679",85,40,6
"1680",70,0,7
"1681",30,60,2
"1682",85,40,6
"1683",3,100,1
"1684",84,50,6
"1685",61,69,1
"1686",85,70,4
"1687",85,30,5
"1688",71,51,1
"1689",0,85,2
"1690",100,16,4
"1691",100,85,7
"1692",86,51,6
"1693",60,60,1
"1694",88,0,1
"1695",-6,-6,1
"1696",50,100,4
"1697",93,50,1
"1698",-6,-6,6
"1699",85,15,6
"1700",85,89,6
"1701",41,26,4
"1702",85,15,6
"1703",70,15,7
"1704",-6,-6,7
"1705",85,0,7
"1706",100,30,7
"1707",85,15,7
"1708",70,85,3
"1709",85,60,6
"1710",96,100,1
"1711",100,0,7
"1712",60,30,6
"1713",79,42,2
"1714",80,15,6
"1715",86,9,7
"1716",-6,-6,4
"1717",96,30,7
"1718",-6,-6,1
"1719",40,85,3
"1720",100,0,6
"1721",60,70,4
"1722",100,70,2
"1723",50,70,1
"1724",85,100,6
"1725",100,-9,6
"1726",100,15,6
"1727",50,75,3
"1728",41,60,3
"1729",-7,-7,5
"1730",70,60,2
"1731",60,16,4
"1732",93,31,1
"1733",-6,-6,5
"1734",40,50,3
"1735",100,0,6
"1736",100,100,1
"1737",85,50,4
"1738",98,48,1
"1739",90,50,4
"1740",70,15,4
"1741",85,50,4
"1742",79,16,5
"1743",94,17,7
"1744",100,0,7
"1745",40,70,1
"1746",85,85,3
"1747",85,15,7
"1748",-6,-6,7
"1749",85,30,3
"1750",64,40,5
"1751",85,29,6
"1752",-6,-6,4
"1753",-7,-7,5
"1754",100,0,7
"1755",60,52,6
"1756",85,0,5
"1757",78,50,5
"1758",71,15,6
"1759",100,0,5
"1760",100,100,1
"1761",-7,-7,4
"1762",48,5,5
"1763",30,50,3
"1764",-7,-7,7
"1765",85,15,7
"1766",61,21,6
"1767",-6,-6,7
"1768",58,40,2
"1769",100,0,2
"1770",100,0,7
"1771",-7,-7,2
"1772",94,95,1
"1773",99,0,7
"1774",84,31,1
"1775",85,30,5
"1776",-6,-6,1
"1777",-6,-6,2
"1778",16,84,1
"1779",-6,-6,-9
"1780",50,15,2
"1781",68,12,2
"1782",-6,-6,1
"1783",-6,-6,1
"1784",100,40,7
"1785",100,70,1
"1786",71,86,4
"1787",61,86,2
"1788",100,100,2
"1789",78,80,4
"1790",60,40,1
"1791",98,0,7
"1792",79,30,3
"1793",50,40,4
"1794",40,100,1
"1795",83,0,5
"1796",70,100,3
"1797",83,30,5
"1798",55,50,2
"1799",50,0,4
"1800",100,0,5
"1801",70,50,1
"1802",86,-9,6
"1803",40,32,4
"1804",100,41,6
"1805",85,100,1
"1806",100,100,3
"1807",98,100,3
"1808",-6,-6,5
"1809",81,5,7
"1810",100,0,5
"1811",61,97,3
"1812",70,40,6
"1813",50,50,3
"1814",-7,-7,2
"1815",100,50,1
"1816",98,27,7
"1817",40,90,1
"1818",85,0,7
"1819",60,41,6
"1820",86,61,7
"1821",60,60,4
"1822",70,100,2
"1823",85,85,1
"1824",25,100,1
"1825",100,39,7
"1826",85,60,4
"1827",85,15,6
"1828",99,1,7
"1829",100,85,5
"1830",85,50,6
"1831",39,5,5
"1832",85,100,1
"1833",39,60,3
"1834",99,0,2
"1835",50,50,2
"1836",71,41,1
"1837",-6,-6,1
"1838",100,0,7
"1839",97,5,1
"1840",70,100,6
"1841",85,60,1
"1842",100,0,5
"1843",100,0,7
"1844",0,55,2
"1845",85,100,4
"1846",-6,-6,4
"1847",85,0,6
"1848",60,40,3
"1849",85,70,4
"1850",85,50,2
"1851",-7,-7,6
"1852",-7,-7,3
"1853",-6,-6,4
"1854",60,60,4
"1855",95,70,2
"1856",100,0,7
"1857",50,50,4
"1858",95,14,6
"1859",42,50,1
"1860",-6,-6,4
"1861",-6,-6,2
"1862",-7,-7,1
"1863",87,15,6
"1864",-6,-6,1
"1865",70,35,3
"1866",85,60,7
"1867",60,30,6
"1868",40,70,3
"1869",86,17,5
"1870",-6,-6,3
"1871",86,52,4
"1872",66,85,3
"1873",85,15,5
"1874",85,100,1
"1875",0,0,3
"1876",-6,-6,7
"1877",-6,-6,1
"1878",100,3,6
"1879",100,30,7
"1880",79,15,7
"1881",86,41,7
"1882",70,50,6
"1883",-6,-6,2
"1884",70,85,2
"1885",-9,-9,-9
"1886",-6,-6,7
"1887",-6,-6,2
"1888",69,81,3
"1889",70,50,7
"1890",85,40,1
"1891",30,60,7
"1892",80,50,4
"1893",39,73,2
"1894",100,0,7
"1895",55,0,4
"1896",100,0,7
"1897",97,12,7
"1898",-6,-6,4
"1899",0,70,1
"1900",85,1,6
"1901",85,0,7
"1902",70,70,6
"1903",70,61,1
"1904",50,70,1
"1905",85,70,7
"1906",69,40,2
"1907",85,0,7
"1908",100,15,5
"1909",40,85,1
"1910",16,71,1
"1911",60,85,1
"1912",100,85,6
"1913",-6,-6,1
"1914",60,84,1
"1915",61,100,1
"1916",85,100,1
"1917",100,85,1
"1918",70,0,4
"1919",-9,-9,4
"1920",50,40,3
"1921",85,100,2
"1922",-7,-7,1
"1923",60,50,2
"1924",-6,-6,1
"1925",85,59,5
"1926",70,44,7
"1927",75,75,1
"1928",50,70,2
"1929",-6,-6,5
"1930",100,40,3
"1931",85,15,7
"1932",56,95,1
"1933",85,50,4
"1934",-6,-6,3
"1935",70,70,3
"1936",99,0,6
"1937",70,60,4
"1938",100,2,7
"1939",60,70,5
"1940",99,1,4
"1941",78,30,6
"1942",-6,-6,4
"1943",55,15,1
"1944",50,50,4
"1945",-7,-7,7
"1946",16,50,4
"1947",-6,-6,6
"1948",70,7,7
"1949",60,100,1
"1950",-6,-6,7
"1951",83,80,2
"1952",-7,-7,3
"1953",53,50,4
"1954",95,32,5
"1955",-6,-6,4
"1956",88,31,6
"1957",100,100,4
"1958",100,0,6
"1959",70,50,4
"1960",-6,-6,7
"1961",78,70,1
"1962",72,90,2
"1963",85,15,1
"1964",-6,-6,4
"1965",-6,-6,2
"1966",85,0,7
"1967",84,30,2
"1968",99,32,6
"1969",4,91,1
"1970",100,40,2
"1971",3,97,1
"1972",62,100,1
"1973",-7,-7,7
"1974",41,71,1
"1975",30,85,2
"1976",-7,-7,2
"1977",85,85,1
"1978",-7,-7,5
"1979",100,40,5
"1980",-6,-6,6
"1981",85,51,3
"1982",60,60,7
"1983",50,50,4
"1984",-6,-6,3
"1985",40,87,1
"1986",-6,-6,2
"1987",-6,-6,5
"1988",1,50,2
"1989",-6,-6,7
"1990",-6,-6,6
"1991",70,70,4
"1992",95,50,7
"1993",1,4,4
"1994",70,2,6
"1995",40,100,1
"1996",85,0,6
"1997",75,10,6
"1998",100,40,5
"1999",60,100,2
"2000",100,50,7
"2001",0,100,4
"2002",100,0,7
"2003",70,61,2
"2004",42,51,6
"2005",60,70,1
"2006",98,30,6
"2007",58,64,1
"2008",31,98,1
"2009",-6,-6,5
"2010",85,0,7
"2011",85,0,7
"2012",-6,-6,4
"2013",99,1,7
"2014",70,60,6
"2015",-6,-6,7
"2016",100,1,7
"2017",30,85,2
"2018",-6,-6,6
"2019",100,40,4
"2020",100,60,4
"2021",86,52,7
"2022",100,100,1
"2023",70,0,4
"2024",75,90,1
"2025",85,70,3
"2026",50,95,1
"2027",71,70,1
"2028",100,100,7
"2029",85,30,7
"2030",100,55,7
"2031",100,1,7
"2032",85,30,7
"2033",-6,-6,6
"2034",100,54,6
"2035",-6,-6,6
"2036",70,15,2
"2037",100,60,6
"2038",90,20,7
"2039",-6,-6,3
"2040",85,30,1
"2041",72,6,6
"2042",60,85,1
"2043",2,100,2
"2044",40,80,3
"2045",69,0,7
"2046",100,39,3
"2047",85,0,6
"2048",70,50,3
"2049",66,56,1
"2050",61,50,5
"2051",50,70,2
"2052",85,85,1
"2053",71,61,1
"2054",85,70,2
"2055",28,0,5
"2056",-6,-6,7
"2057",70,0,4
"2058",70,60,1
"2059",-6,-6,7
"2060",-7,-7,4
"2061",50,0,7
"2062",15,70,3
"2063",90,30,5
"2064",100,60,5
"2065",15,70,4
"2066",43,100,3
"2067",85,100,3
"2068",100,60,7
"2069",100,9,4
"2070",-6,-6,1
"2071",69,62,5
"2072",89,14,5
"2073",70,50,7
"2074",76,70,3
"2075",83,71,3
"2076",100,0,7
"2077",40,40,1
"2078",100,0,7
"2079",-6,-6,2
"2080",60,70,1
"2081",100,0,7
"2082",70,0,5
"2083",83,50,1
"2084",40,0,5
"2085",100,0,7
"2086",-6,-6,1
"2087",90,72,7
"2088",85,0,5
"2089",-6,-6,7
"2090",85,0,7
"2091",71,2,2
"2092",84,100,2
"2093",81,20,5
"2094",70,50,4
"2095",70,85,1
"2096",40,40,3
"2097",98,60,1
"2098",85,-9,-9
"2099",100,85,3
"2100",98,21,7
"2101",85,60,3
"2102",92,58,4
"2103",-7,-7,7
"2104",50,100,1
"2105",85,4,7
"2106",43,41,4
"2107",-6,-6,3
"2108",4,8,4
"2109",100,0,7
"2110",100,0,7
"2111",85,41,4
"2112",100,0,4
"2113",100,87,6
"2114",87,0,2
"2115",100,3,7
"2116",-7,-7,1
"2117",100,0,7
"2118",70,70,1
"2119",50,50,4
"2120",100,0,7
"2121",91,0,7
"2122",-6,-6,4
"2123",85,0,7
"2124",85,0,6
"2125",98,44,6
"2126",-6,-6,4
"2127",91,72,1
"2128",85,40,3
"2129",85,70,1
"2130",-6,-6,7
"2131",90,15,7
"2132",60,40,2
"2133",85,1,7
"2134",88,44,1
"2135",99,25,6
"2136",50,100,1
"2137",70,50,2
"2138",-6,-6,2
"2139",90,0,5
"2140",100,30,6
"2141",16,60,1
"2142",50,0,3
"2143",85,0,7
"2144",-6,-6,2
"2145",86,17,7
"2146",95,60,3
"2147",100,60,7
"2148",85,60,2
"2149",100,70,3
"2150",42,52,-9
"2151",85,40,4
"2152",-6,-6,6
"2153",70,65,1
"2154",70,85,1
"2155",100,50,6
"2156",60,79,3
"2157",-6,-6,1
"2158",30,40,4
"2159",96,2,6
"2160",0,100,4
"2161",40,100,4
"2162",100,15,5
"2163",71,15,5
"2164",22,36,5
"2165",35,100,3
