"","police","BLM","partyID"
"2166",89,0,6
"2167",-6,-6,6
"2168",50,0,7
"2169",60,60,3
"2170",70,60,4
"2171",40,45,2
"2172",40,100,1
"2173",70,70,2
"2174",99,16,6
"2175",85,50,1
"2176",70,100,1
"2177",85,100,4
"2178",74,78,1
"2179",70,85,1
"2180",60,40,1
"2181",90,0,7
"2182",84,50,7
"2183",-6,-6,6
"2184",51,55,3
"2185",99,0,7
"2186",-6,-6,4
"2187",85,0,7
"2188",80,40,6
"2189",-6,-6,1
"2190",60,100,1
"2191",97,50,4
"2192",78,54,2
"2193",98,1,7
"2194",98,50,1
"2195",50,70,5
"2196",-6,-6,4
"2197",-6,-6,7
"2198",-6,-6,2
"2199",85,15,6
"2200",100,50,4
"2201",49,49,3
"2202",85,50,4
"2203",-6,-6,2
"2204",100,30,6
"2205",-6,-6,2
"2206",-6,-6,2
"2207",41,0,6
"2208",-6,-6,1
"2209",-6,-6,1
"2210",-6,-6,5
"2211",97,2,5
"2212",86,31,2
"2213",-6,-6,2
"2214",100,0,5
"2215",60,40,1
"2216",60,50,3
"2217",30,0,4
"2218",70,70,4
"2219",-6,-6,4
"2220",-7,-7,7
"2221",85,0,6
"2222",80,80,1
"2223",65,40,6
"2224",100,100,1
"2225",60,96,1
"2226",85,0,4
"2227",15,85,2
"2228",100,60,4
"2229",60,85,1
"2230",50,50,1
"2231",85,30,1
"2232",69,68,1
"2233",98,85,1
"2234",73,6,3
"2235",60,30,5
"2236",60,65,2
"2237",60,85,1
"2238",85,57,4
"2239",80,50,7
"2240",85,50,4
"2241",-6,-6,5
"2242",100,15,4
"2243",40,30,3
"2244",-6,-6,5
"2245",71,59,1
"2246",77,16,2
"2247",40,100,2
"2248",95,5,5
"2249",80,40,6
"2250",69,50,4
"2251",50,61,1
"2252",100,50,5
"2253",15,40,2
"2254",85,0,5
"2255",69,98,1
"2256",85,0,7
"2257",15,-9,4
"2258",70,15,5
"2259",85,15,5
"2260",41,87,1
"2261",100,0,7
"2262",85,50,2
"2263",-7,-7,3
"2264",78,59,6
"2265",50,100,4
"2266",100,0,7
"2267",70,70,1
"2268",100,85,1
"2269",60,0,5
"2270",40,0,4
"2271",90,56,4
"2272",76,59,4
"2273",60,70,5
"2274",40,100,2
"2275",85,30,1
"2276",51,70,1
"2277",100,15,7
"2278",43,100,7
"2279",-6,-6,2
"2280",80,70,1
"2281",-7,-7,3
"2282",40,57,2
"2283",70,50,2
"2284",88,16,5
"2285",70,85,1
"2286",86,0,4
"2287",60,100,2
"2288",75,98,3
"2289",85,15,7
"2290",46,3,5
"2291",85,0,7
"2292",71,51,2
"2293",85,50,7
"2294",55,100,3
"2295",70,60,3
"2296",-6,-6,2
"2297",75,75,1
"2298",95,50,2
"2299",70,15,5
"2300",72,44,2
"2301",90,72,5
"2302",-6,-6,4
"2303",31,85,3
"2304",100,0,7
"2305",46,65,4
"2306",-6,-6,1
"2307",85,0,7
"2308",90,40,2
"2309",-6,-6,7
"2310",100,85,5
"2311",70,70,1
"2312",70,60,2
"2313",85,85,1
"2314",70,-9,7
"2315",-7,-7,2
"2316",-6,-6,4
"2317",-7,-7,7
"2318",-7,-7,1
"2319",100,2,7
"2320",70,66,4
"2321",92,0,5
"2322",100,60,3
"2323",60,60,1
"2324",82,80,3
"2325",92,2,7
"2326",86,9,4
"2327",100,0,2
"2328",90,70,1
"2329",70,85,2
"2330",93,68,1
"2331",70,60,2
"2332",75,15,1
"2333",72,50,7
"2334",100,70,1
"2335",85,60,2
"2336",-6,-6,5
"2337",70,50,6
"2338",85,50,6
"2339",70,70,3
"2340",90,50,6
"2341",100,0,7
"2342",80,30,3
"2343",-9,-9,4
"2344",-7,-7,1
"2345",40,100,1
"2346",-6,-6,4
"2347",85,0,7
"2348",100,49,1
"2349",70,50,3
"2350",85,0,5
"2351",84,48,4
"2352",-6,-6,4
"2353",73,72,1
"2354",0,100,1
"2355",84,70,2
"2356",100,0,7
"2357",-6,-6,7
"2358",95,0,5
"2359",70,50,4
"2360",70,70,2
"2361",50,0,7
"2362",61,41,5
"2363",73,52,7
"2364",86,1,7
"2365",40,70,1
"2366",-6,-6,4
"2367",-6,-6,5
"2368",60,70,6
"2369",69,59,3
"2370",-7,-7,2
"2371",60,60,4
"2372",-7,-7,1
"2373",70,100,1
"2374",40,30,2
"2375",100,59,5
"2376",60,15,4
"2377",-6,-6,3
"2378",-6,-6,2
"2379",-6,-6,7
"2380",70,50,4
"2381",85,100,2
"2382",-6,-6,6
"2383",69,71,3
"2384",2,99,7
"2385",96,17,5
"2386",50,50,4
"2387",40,60,1
"2388",87,51,1
"2389",50,95,1
"2390",60,85,2
"2391",60,85,1
"2392",70,40,4
"2393",84,33,2
"2394",85,15,3
"2395",86,50,6
"2396",100,40,1
"2397",86,100,2
"2398",84,40,7
"2399",85,15,7
"2400",-6,-6,3
"2401",70,85,1
"2402",73,40,1
"2403",70,100,1
"2404",70,40,6
"2405",70,50,3
"2406",73,0,4
"2407",70,70,2
"2408",40,100,1
"2409",74,45,1
"2410",100,15,6
"2411",-7,-7,6
"2412",71,59,6
"2413",85,70,5
"2414",84,73,2
"2415",89,65,5
"2416",85,85,1
"2417",85,40,7
"2418",98,6,6
"2419",0,100,1
"2420",84,100,2
"2421",70,70,4
"2422",99,1,4
"2423",50,60,1
"2424",86,41,7
"2425",-6,-6,7
"2426",82,16,6
"2427",69,50,1
"2428",81,99,2
"2429",70,40,4
"2430",90,0,6
"2431",85,-9,2
"2432",100,50,5
"2433",60,50,1
"2434",40,40,1
"2435",100,100,3
"2436",99,0,3
"2437",100,70,2
"2438",90,0,5
"2439",83,99,1
"2440",75,20,3
"2441",60,50,3
"2442",100,60,2
"2443",-7,-7,5
"2444",90,10,3
"2445",70,99,1
"2446",70,90,2
"2447",-6,-6,5
"2448",100,0,4
"2449",70,16,6
"2450",87,22,7
"2451",-6,-6,1
"2452",3,84,2
"2453",94,100,1
"2454",85,85,1
"2455",85,30,6
"2456",100,15,7
"2457",96,87,1
"2458",75,3,4
"2459",2,98,1
"2460",85,60,2
"2461",100,0,7
"2462",-6,-6,5
"2463",-6,-6,5
"2464",-6,-6,4
"2465",-9,-9,-9
"2466",60,60,4
"2467",-6,-6,2
"2468",85,40,6
"2469",85,60,1
"2470",82,49,5
"2471",100,0,7
"2472",50,85,1
"2473",50,15,6
"2474",40,30,6
"2475",100,100,4
"2476",85,50,6
"2477",-6,-6,5
"2478",87,40,4
"2479",97,47,5
"2480",85,60,1
"2481",100,85,2
"2482",85,0,7
"2483",73,76,3
"2484",-6,-6,7
"2485",68,45,4
"2486",100,40,2
"2487",85,0,7
"2488",-6,-6,4
"2489",85,100,3
"2490",86,57,7
"2491",40,78,2
"2492",100,50,1
"2493",85,30,4
"2494",40,60,2
"2495",94,0,7
"2496",40,50,4
"2497",66,100,2
"2498",100,0,5
"2499",100,60,6
"2500",-6,-6,2
"2501",98,2,7
"2502",86,72,1
"2503",85,37,1
"2504",-6,-6,4
"2505",85,60,1
"2506",72,81,1
"2507",90,0,4
"2508",79,18,2
"2509",85,85,3
"2510",100,15,6
"2511",50,60,3
"2512",69,2,5
"2513",41,85,1
"2514",-6,-6,1
"2515",70,50,4
"2516",17,40,3
"2517",70,60,3
"2518",-6,-6,5
"2519",-6,-6,4
"2520",98,62,2
"2521",100,0,6
"2522",85,50,1
"2523",50,0,4
"2524",60,75,1
"2525",90,0,5
"2526",50,61,1
"2527",-6,-6,1
"2528",100,85,6
"2529",-6,-6,3
"2530",99,100,1
"2531",80,50,5
"2532",100,40,1
"2533",83,15,5
"2534",85,86,7
"2535",66,5,6
"2536",85,100,1
"2537",60,85,1
"2538",40,100,1
"2539",85,60,2
"2540",73,4,2
"2541",70,50,4
"2542",85,50,7
"2543",77,100,1
"2544",85,85,1
"2545",85,87,3
"2546",85,0,7
"2547",100,51,6
"2548",85,71,2
"2549",-6,-6,4
"2550",99,61,6
"2551",89,100,7
"2552",100,0,6
"2553",61,98,4
"2554",52,41,1
"2555",80,94,1
"2556",60,60,4
"2557",50,50,2
"2558",70,40,3
"2559",92,51,4
"2560",76,67,1
"2561",9,100,6
"2562",99,31,7
"2563",-7,-7,2
"2564",70,60,1
"2565",40,70,1
"2566",10,40,2
"2567",75,40,3
"2568",84,59,4
"2569",-6,-6,2
"2570",40,70,1
"2571",93,32,7
"2572",100,40,7
"2573",60,16,7
"2574",60,50,4
"2575",85,60,3
"2576",-7,-7,6
"2577",80,40,6
"2578",70,100,1
"2579",85,77,2
"2580",85,50,3
"2581",100,50,7
"2582",85,0,5
"2583",90,0,5
"2584",100,40,3
"2585",99,92,1
"2586",70,50,1
"2587",99,50,1
"2588",85,70,1
"2589",-6,-6,1
"2590",-6,-6,2
"2591",-6,-6,3
"2592",91,9,7
"2593",85,1,6
"2594",100,73,4
"2595",100,0,3
"2596",100,0,7
"2597",40,70,3
"2598",40,100,1
"2599",100,100,3
"2600",100,10,1
"2601",85,85,4
"2602",98,2,6
"2603",94,1,7
"2604",40,100,1
"2605",69,95,1
"2606",50,70,2
"2607",-6,-6,4
"2608",61,59,3
"2609",85,0,6
"2610",100,0,6
"2611",81,19,7
"2612",100,15,5
"2613",70,70,2
"2614",50,50,3
"2615",60,40,5
"2616",31,51,4
"2617",70,52,5
"2618",100,0,2
"2619",60,60,1
"2620",90,85,2
"2621",70,40,3
"2622",60,50,6
"2623",-7,-7,3
"2624",83,16,5
"2625",92,91,7
"2626",100,50,1
"2627",85,15,6
"2628",52,32,7
"2629",15,85,1
"2630",85,60,5
"2631",60,0,7
"2632",54,55,1
"2633",51,52,4
"2634",-6,-6,3
"2635",95,50,3
"2636",40,85,4
"2637",50,50,5
"2638",95,35,7
"2639",70,15,4
"2640",-7,-7,5
"2641",60,50,6
"2642",98,70,6
"2643",15,100,1
"2644",87,0,5
"2645",69,67,2
"2646",85,50,6
"2647",88,86,1
"2648",100,0,2
"2649",99,22,3
"2650",-7,-7,6
"2651",85,40,2
"2652",70,70,1
"2653",85,50,3
"2654",70,0,2
"2655",85,50,3
"2656",96,99,4
"2657",40,30,7
"2658",85,0,2
"2659",77,41,3
"2660",38,83,1
"2661",100,70,5
"2662",100,0,4
"2663",50,100,2
"2664",70,70,1
"2665",70,15,6
"2666",70,85,1
"2667",42,52,3
"2668",100,30,4
"2669",82,100,1
"2670",60,57,3
"2671",81,3,4
"2672",85,40,4
"2673",96,99,5
"2674",85,0,7
"2675",-6,-6,5
"2676",100,17,7
"2677",50,0,6
"2678",94,63,1
"2679",100,1,5
"2680",80,60,3
"2681",15,-9,1
"2682",-7,-7,1
"2683",84,18,2
"2684",100,0,2
"2685",70,100,1
"2686",99,51,5
"2687",90,52,7
"2688",100,0,7
"2689",85,70,6
"2690",-6,-6,7
"2691",21,50,4
"2692",40,90,1
"2693",100,0,7
"2694",85,0,5
"2695",84,19,2
"2696",60,30,6
"2697",85,30,6
"2698",17,88,4
"2699",97,0,7
"2700",-6,-6,2
"2701",50,3,1
"2702",93,45,7
"2703",30,70,1
"2704",85,85,2
"2705",96,1,5
"2706",-6,-6,5
"2707",-6,-6,1
"2708",80,30,4
"2709",70,51,1
"2710",100,30,2
"2711",-6,-6,4
"2712",82,73,2
"2713",-6,-6,3
"2714",71,71,1
"2715",60,97,2
"2716",60,0,6
"2717",50,51,4
"2718",100,43,1
"2719",85,30,3
"2720",-6,-6,2
"2721",40,40,4
"2722",-6,-6,4
"2723",75,10,7
"2724",65,40,1
"2725",70,60,2
"2726",-6,-6,1
"2727",70,40,7
"2728",40,16,7
"2729",85,0,5
"2730",94,17,4
"2731",62,69,1
"2732",100,100,1
"2733",90,80,1
"2734",60,84,3
"2735",70,15,2
"2736",80,80,3
"2737",85,90,1
"2738",60,58,1
"2739",100,50,7
"2740",0,85,4
"2741",85,60,3
"2742",85,15,6
"2743",-6,-6,7
"2744",85,90,1
"2745",-6,-6,5
"2746",70,30,4
"2747",100,85,6
"2748",86,66,3
"2749",-6,-6,4
"2750",90,15,7
"2751",64,45,6
"2752",100,1,5
"2753",91,40,7
"2754",-6,-6,1
"2755",-6,-6,4
"2756",-6,-6,1
"2757",85,0,6
"2758",100,50,6
"2759",97,34,7
"2760",60,100,2
"2761",70,15,5
"2762",56,40,5
"2763",51,84,5
"2764",-6,-6,6
"2765",44,37,1
"2766",-6,-6,3
"2767",-6,-6,7
"2768",85,0,6
"2769",85,60,1
"2770",90,-9,2
"2771",100,0,7
"2772",88,44,5
"2773",70,50,5
"2774",85,86,1
"2775",60,100,2
"2776",71,84,1
"2777",30,0,3
"2778",100,0,6
"2779",30,50,3
"2780",-9,-9,1
"2781",48,41,5
"2782",-7,-7,4
"2783",100,0,7
"2784",85,100,1
"2785",85,85,2
"2786",18,70,3
"2787",50,64,3
"2788",86,2,5
"2789",99,31,7
"2790",80,30,5
"2791",50,50,4
"2792",-6,-6,6
"2793",41,71,2
"2794",70,40,4
"2795",77,98,1
"2796",-6,-6,3
"2797",85,30,3
"2798",-6,-6,1
"2799",100,0,7
"2800",85,30,3
"2801",100,51,6
"2802",-6,-6,6
"2803",100,85,6
"2804",88,17,6
"2805",-7,-7,2
"2806",70,85,4
"2807",60,15,5
"2808",70,40,5
"2809",100,30,6
"2810",71,52,4
"2811",100,85,6
"2812",100,50,7
"2813",76,42,2
"2814",85,50,7
"2815",87,52,2
"2816",-6,-6,7
"2817",95,57,7
"2818",0,99,1
"2819",-6,-6,7
"2820",96,2,7
"2821",45,72,2
"2822",-6,-6,7
"2823",85,30,2
"2824",46,30,6
"2825",63,51,1
"2826",85,100,1
"2827",100,83,6
"2828",15,0,5
"2829",70,40,2
"2830",71,52,1
"2831",85,40,1
"2832",-6,-6,1
"2833",71,41,2
"2834",100,30,6
"2835",60,60,1
"2836",60,50,4
"2837",85,41,5
"2838",85,2,4
"2839",85,30,6
"2840",50,50,3
"2841",-6,-6,1
"2842",40,83,1
"2843",-6,-6,1
"2844",30,40,1
"2845",-6,-6,6
"2846",100,25,6
"2847",-9,0,5
"2848",85,40,6
"2849",-6,-6,4
"2850",60,70,1
"2851",40,40,1
"2852",100,0,7
"2853",85,40,1
"2854",35,0,4
"2855",46,44,2
"2856",20,80,6
"2857",100,0,7
"2858",90,31,2
"2859",100,1,7
"2860",85,0,5
"2861",70,26,5
"2862",87,64,6
"2863",100,15,4
"2864",-6,-6,1
"2865",69,42,6
"2866",-6,-6,1
"2867",100,-9,7
"2868",40,50,3
"2869",70,56,3
"2870",20,50,3
"2871",100,70,5
"2872",100,0,7
"2873",100,40,3
"2874",86,60,2
"2875",71,50,1
"2876",71,88,2
"2877",42,64,6
"2878",89,0,2
"2879",-7,-7,7
"2880",-6,-6,2
"2881",75,100,1
"2882",85,15,6
"2883",100,-9,4
"2884",-6,-6,7
"2885",73,57,6
"2886",77,87,3
"2887",85,30,4
"2888",-6,-6,2
"2889",85,15,7
"2890",70,60,4
"2891",60,50,4
"2892",100,30,7
"2893",50,100,1
"2894",70,70,4
"2895",72,53,6
"2896",-7,-7,1
"2897",75,0,4
"2898",71,61,3
"2899",80,51,3
"2900",40,70,4
"2901",63,40,4
"2902",40,70,2
"2903",50,100,1
"2904",0,0,4
"2905",83,49,2
"2906",41,61,6
"2907",-6,-6,5
"2908",-6,-6,6
"2909",61,40,2
"2910",60,51,6
"2911",100,15,1
"2912",63,42,5
"2913",70,3,7
"2914",40,70,3
"2915",40,85,3
"2916",-6,-6,4
"2917",70,85,3
"2918",20,100,2
"2919",67,40,3
"2920",85,0,6
"2921",-6,-6,7
"2922",100,0,4
"2923",-7,-7,4
"2924",70,85,3
"2925",40,70,1
"2926",60,15,4
"2927",59,10,2
"2928",-6,-6,1
"2929",100,0,6
"2930",-6,-6,7
"2931",40,85,7
"2932",-7,-7,7
"2933",-6,-6,7
"2934",85,40,4
"2935",40,100,1
"2936",92,0,7
"2937",41,96,1
"2938",99,2,6
"2939",100,30,5
"2940",86,50,4
"2941",100,58,4
"2942",40,10,4
"2943",81,95,3
"2944",87,27,1
"2945",40,60,1
"2946",96,61,6
"2947",100,50,4
"2948",60,40,6
"2949",85,41,7
"2950",100,0,7
"2951",70,50,1
"2952",99,16,6
"2953",85,100,7
"2954",85,85,4
"2955",-6,-6,4
"2956",98,0,7
"2957",85,50,4
"2958",85,60,1
"2959",-6,-6,3
"2960",0,71,1
"2961",40,100,4
"2962",70,70,3
"2963",85,51,2
"2964",-6,-6,6
"2965",100,0,7
"2966",100,1,7
"2967",86,86,1
"2968",91,50,5
"2969",85,70,1
"2970",80,100,1
"2971",85,86,5
"2972",99,4,6
"2973",85,50,4
"2974",60,85,1
"2975",-7,-7,7
"2976",-6,-6,7
"2977",60,1,5
"2978",100,100,2
"2979",88,50,6
"2980",60,85,1
"2981",59,17,6
"2982",98,3,5
"2983",85,55,2
"2984",100,62,2
"2985",60,40,6
"2986",5,100,2
"2987",100,15,5
"2988",80,80,1
"2989",70,85,2
"2990",100,0,7
"2991",65,54,3
"2992",-6,-6,1
"2993",-7,-7,4
"2994",100,0,6
"2995",85,79,1
"2996",70,60,2
"2997",-6,-6,5
"2998",70,75,1
"2999",39,33,3
"3000",85,30,4
"3001",-6,-6,4
"3002",100,50,7
"3003",85,50,2
"3004",98,31,6
"3005",70,75,6
"3006",-6,-6,4
"3007",48,84,1
"3008",98,45,5
"3009",85,15,7
"3010",88,93,3
"3011",-6,-6,1
"3012",100,70,1
"3013",100,0,7
"3014",60,50,3
"3015",68,20,7
"3016",98,14,5
"3017",100,15,5
"3018",85,0,4
"3019",52,49,6
"3020",99,41,7
"3021",99,28,5
"3022",63,85,2
"3023",85,70,6
"3024",98,52,6
"3025",60,99,1
"3026",100,15,7
"3027",100,0,7
"3028",60,50,2
"3029",31,86,1
"3030",-6,-6,4
"3031",85,0,6
"3032",71,95,7
"3033",70,50,1
"3034",-6,-6,4
"3035",60,60,4
"3036",70,50,2
"3037",70,85,3
"3038",100,50,6
"3039",40,30,5
"3040",85,60,4
"3041",-6,-6,5
"3042",100,50,4
"3043",100,100,3
"3044",82,69,7
"3045",85,70,1
"3046",95,0,6
"3047",100,85,1
"3048",50,60,1
"3049",70,85,1
"3050",100,50,6
"3051",35,93,1
"3052",100,0,7
"3053",85,50,6
"3054",50,40,1
"3055",94,5,7
"3056",70,40,6
"3057",71,50,4
"3058",77,0,5
"3059",62,72,1
"3060",-6,-6,1
"3061",-6,-6,4
"3062",100,0,4
"3063",90,40,7
"3064",85,50,7
"3065",50,70,3
"3066",85,50,7
"3067",97,3,3
"3068",70,15,1
"3069",85,60,2
"3070",70,50,2
"3071",85,70,1
"3072",-6,-6,4
"3073",-6,-6,7
"3074",86,93,1
"3075",-6,-6,4
"3076",-6,-6,7
"3077",99,51,6
"3078",60,40,7
"3079",70,60,2
"3080",88,58,3
"3081",72,61,2
"3082",100,30,7
"3083",85,85,1
"3084",85,15,1
"3085",91,16,6
"3086",60,99,1
"3087",85,100,1
"3088",100,85,6
"3089",65,16,7
"3090",99,3,5
"3091",50,30,1
"3092",30,60,4
"3093",85,40,4
"3094",-6,-6,7
"3095",-7,-7,3
"3096",15,86,4
"3097",-7,-7,4
"3098",85,70,7
"3099",85,40,4
"3100",100,1,7
"3101",70,100,2
"3102",70,100,1
"3103",85,29,4
"3104",100,85,1
"3105",100,0,7
"3106",-6,-6,7
"3107",75,90,1
"3108",15,100,1
"3109",85,0,4
"3110",100,30,2
"3111",3,88,4
"3112",65,60,2
"3113",100,71,2
"3114",40,100,3
"3115",71,53,2
"3116",-7,-7,1
"3117",-6,-6,5
"3118",76,46,2
"3119",70,68,1
"3120",73,57,5
"3121",85,40,5
"3122",100,50,2
"3123",86,1,4
"3124",85,0,7
"3125",85,84,4
"3126",82,27,7
"3127",100,1,7
"3128",0,96,4
"3129",-6,-6,5
"3130",60,100,2
"3131",97,1,4
"3132",94,37,7
"3133",100,50,6
"3134",50,50,1
"3135",85,50,2
"3136",100,60,7
"3137",85,0,6
"3138",100,25,6
"3139",50,100,2
"3140",85,70,4
"3141",70,55,3
"3142",16,69,1
"3143",100,1,5
"3144",100,40,6
"3145",60,1,2
"3146",85,71,3
"3147",76,59,3
"3148",-6,-6,7
"3149",80,50,3
"3150",50,70,1
"3151",70,85,-9
"3152",71,51,2
"3153",50,85,1
"3154",76,32,5
"3155",90,0,1
"3156",38,69,1
"3157",51,32,5
"3158",85,0,7
"3159",85,1,4
"3160",70,85,6
"3161",69,50,3
"3162",100,42,2
"3163",70,100,1
"3164",70,50,6
"3165",-6,-6,7
"3166",88,76,4
"3167",100,50,4
"3168",89,17,4
"3169",70,30,5
"3170",95,10,7
"3171",100,60,5
"3172",71,50,3
"3173",85,30,4
"3174",85,100,1
"3175",70,62,2
"3176",100,0,7
"3177",-6,-6,3
"3178",100,0,5
"3179",85,40,5
"3180",15,85,2
"3181",100,100,4
"3182",-7,-7,1
"3183",85,15,5
"3184",12,100,1
"3185",60,85,4
"3186",10,90,1
"3187",86,2,6
"3188",41,88,2
"3189",100,0,5
"3190",82,83,4
"3191",-6,-6,1
"3192",85,0,7
"3193",70,1,7
"3194",80,70,4
"3195",99,51,7
"3196",72,18,4
"3197",71,85,3
"3198",99,2,6
"3199",85,30,6
"3200",-6,-6,3
"3201",100,85,1
"3202",85,70,2
"3203",77,85,1
"3204",-6,-6,1
"3205",85,40,2
"3206",100,0,7
"3207",50,50,5
"3208",60,50,7
"3209",71,98,1
"3210",75,55,7
"3211",85,85,1
"3212",100,40,7
"3213",70,50,3
"3214",85,85,1
"3215",33,40,2
"3216",50,50,5
"3217",85,60,4
"3218",85,15,7
"3219",71,59,1
