"","police","BLM","partyID"
"3220",85,0,7
"3221",-6,-6,6
"3222",98,1,4
"3223",92,94,2
"3224",100,85,3
"3225",-6,-6,1
"3226",85,70,5
"3227",40,100,1
"3228",40,59,1
"3229",-6,-6,6
"3230",79,44,4
"3231",85,15,6
"3232",40,30,6
"3233",100,40,1
"3234",85,60,1
"3235",100,50,6
"3236",-7,-7,7
"3237",82,1,6
"3238",85,15,5
"3239",61,74,3
"3240",85,70,3
"3241",83,60,1
"3242",-6,-6,2
"3243",70,50,5
"3244",70,70,3
"3245",62,51,4
"3246",-6,-6,4
"3247",70,30,1
"3248",100,40,7
"3249",49,49,4
"3250",85,70,1
"3251",-6,-6,2
"3252",97,53,7
"3253",83,2,5
"3254",70,90,3
"3255",85,-9,5
"3256",70,60,4
"3257",85,0,6
"3258",50,50,1
"3259",-6,-6,4
"3260",86,70,7
"3261",70,100,1
"3262",80,100,1
"3263",72,84,1
"3264",85,50,4
"3265",60,70,1
"3266",-6,-6,1
"3267",100,0,7
"3268",18,100,1
"3269",100,30,2
"3270",85,0,7
"3271",54,70,3
"3272",64,98,1
"3273",-6,-6,2
"3274",0,70,1
"3275",100,2,7
"3276",-6,-6,6
"3277",85,90,1
"3278",84,46,6
"3279",100,100,3
"3280",85,30,7
"3281",70,60,3
"3282",70,90,1
"3283",72,46,5
"3284",85,0,4
"3285",-6,-6,4
"3286",-6,-6,1
"3287",70,15,1
"3288",84,70,3
"3289",98,0,7
"3290",40,100,1
"3291",85,40,3
"3292",-7,-7,5
"3293",-6,-6,4
"3294",100,70,3
"3295",2,0,4
"3296",100,0,7
"3297",99,5,6
"3298",100,0,7
"3299",60,40,7
"3300",90,0,5
"3301",96,51,6
"3302",70,85,2
"3303",30,15,5
"3304",60,0,4
"3305",15,100,1
"3306",98,5,7
"3307",-6,-6,1
"3308",50,40,2
"3309",90,100,1
"3310",88,18,1
"3311",100,50,4
"3312",85,0,6
"3313",46,100,2
"3314",86,28,4
"3315",85,15,7
"3316",100,71,1
"3317",79,50,1
"3318",-7,-7,6
"3319",100,100,3
"3320",85,70,3
"3321",100,0,4
"3322",70,50,1
"3323",-6,-6,7
"3324",60,85,3
"3325",86,40,2
"3326",50,100,3
"3327",-7,-7,1
"3328",-6,-6,3
"3329",86,51,7
"3330",100,1,5
"3331",50,100,1
"3332",100,100,2
"3333",-6,-6,7
"3334",-6,-6,3
"3335",60,75,4
"3336",95,0,6
"3337",68,55,5
"3338",100,0,6
"3339",40,85,1
"3340",70,85,1
"3341",73,59,3
"3342",85,15,2
"3343",85,50,5
"3344",100,80,1
"3345",85,15,7
"3346",91,78,6
"3347",85,15,6
"3348",40,100,1
"3349",100,76,3
"3350",66,2,7
"3351",-7,-7,5
"3352",85,70,1
"3353",30,100,3
"3354",100,0,7
"3355",95,0,1
"3356",92,97,6
"3357",-6,-6,4
"3358",100,99,1
"3359",85,51,6
"3360",87,3,5
"3361",-6,-6,2
"3362",60,70,3
"3363",85,15,5
"3364",100,85,2
"3365",15,60,3
"3366",85,15,7
"3367",60,40,3
"3368",40,60,2
"3369",100,0,4
"3370",60,15,5
"3371",-6,-6,4
"3372",40,1,6
"3373",86,17,5
"3374",-6,-6,2
"3375",85,52,3
"3376",82,0,7
"3377",40,85,2
"3378",85,100,1
"3379",-6,-6,7
"3380",80,40,2
"3381",-6,-6,6
"3382",98,86,1
"3383",-6,-6,6
"3384",100,0,6
"3385",-6,-6,4
"3386",0,30,1
"3387",85,85,2
"3388",69,56,5
"3389",100,0,7
"3390",76,71,2
"3391",6,6,4
"3392",60,0,5
"3393",53,50,4
"3394",100,50,3
"3395",-6,-6,6
"3396",29,51,5
"3397",85,100,4
"3398",100,50,2
"3399",86,70,4
"3400",-7,-7,4
"3401",85,92,1
"3402",88,100,5
"3403",84,81,3
"3404",95,73,7
"3405",85,30,6
"3406",85,0,7
"3407",81,16,6
"3408",70,50,4
"3409",-7,-7,7
"3410",83,79,2
"3411",85,50,7
"3412",85,50,2
"3413",85,70,1
"3414",50,80,4
"3415",70,70,2
"3416",71,61,1
"3417",-6,-6,4
"3418",-6,-6,7
"3419",100,0,7
"3420",60,70,2
"3421",-7,-7,1
"3422",85,0,7
"3423",98,16,6
"3424",85,85,7
"3425",-6,-6,7
"3426",-6,-6,1
"3427",80,85,7
"3428",95,25,1
"3429",70,50,1
"3430",100,0,2
"3431",74,55,2
"3432",70,85,1
"3433",70,70,4
"3434",100,0,7
"3435",41,75,3
"3436",-6,-6,4
"3437",71,10,4
"3438",-6,-6,7
"3439",86,85,1
"3440",70,100,1
"3441",100,70,6
"3442",85,100,1
"3443",86,18,7
"3444",96,22,6
"3445",17,74,4
"3446",-6,-6,7
"3447",86,64,4
"3448",-6,-6,6
"3449",84,69,2
"3450",85,0,7
"3451",100,70,2
"3452",51,100,1
"3453",85,15,6
"3454",70,50,7
"3455",60,70,2
"3456",-6,-6,6
"3457",67,61,3
"3458",80,100,5
"3459",86,32,5
"3460",30,85,2
"3461",85,60,4
"3462",86,100,3
"3463",60,-9,2
"3464",95,10,6
"3465",85,95,3
"3466",-6,-6,7
"3467",99,2,7
"3468",91,50,7
"3469",90,18,4
"3470",30,15,5
"3471",72,72,3
"3472",72,0,6
"3473",15,50,1
"3474",-6,-6,5
"3475",60,70,1
"3476",100,60,3
"3477",-6,-6,7
"3478",100,100,4
"3479",40,40,4
"3480",50,50,4
"3481",70,40,3
"3482",100,0,7
"3483",70,70,2
"3484",-7,-7,4
"3485",85,0,7
"3486",85,85,1
"3487",100,70,2
"3488",-6,-6,4
"3489",55,100,2
"3490",40,50,2
"3491",85,40,7
"3492",60,40,7
"3493",35,50,3
"3494",70,85,6
"3495",85,70,1
"3496",60,50,2
"3497",-6,-6,1
"3498",-6,-6,1
"3499",100,0,7
"3500",85,70,4
"3501",75,50,5
"3502",100,100,1
"3503",81,8,6
"3504",9,50,5
"3505",70,60,1
"3506",50,50,4
"3507",100,70,1
"3508",40,100,3
"3509",71,43,5
"3510",100,0,7
"3511",30,62,1
"3512",70,10,6
"3513",93,15,7
"3514",85,50,2
"3515",98,54,4
"3516",-6,-6,1
"3517",85,-9,7
"3518",85,50,1
"3519",51,51,2
"3520",71,32,3
"3521",-6,-6,4
"3522",70,50,5
"3523",88,17,7
"3524",30,85,3
"3525",100,100,1
"3526",100,40,5
"3527",85,3,5
"3528",100,15,6
"3529",70,100,2
"3530",85,15,7
"3531",85,30,6
"3532",-6,-6,1
"3533",76,29,3
"3534",-6,-6,1
"3535",85,70,4
"3536",60,70,4
"3537",65,80,3
"3538",-6,-6,4
"3539",15,100,4
"3540",99,70,2
"3541",100,15,6
"3542",85,85,3
"3543",90,70,2
"3544",-6,-6,7
"3545",97,16,7
"3546",100,50,2
"3547",85,70,1
"3548",85,100,1
"3549",100,15,2
"3550",38,100,3
"3551",85,85,4
"3552",85,15,6
"3553",-6,-6,1
"3554",62,62,1
"3555",70,85,1
"3556",10,40,4
"3557",70,50,7
"3558",100,50,4
"3559",-6,-6,2
"3560",70,0,6
"3561",71,42,1
"3562",78,70,2
"3563",-6,-6,1
"3564",70,72,7
"3565",85,40,1
"3566",-6,-6,1
"3567",60,95,3
"3568",69,60,2
"3569",100,70,4
"3570",50,70,2
"3571",85,0,7
"3572",70,40,1
"3573",-6,-6,6
"3574",85,70,1
"3575",85,15,7
"3576",-6,-6,4
"3577",100,85,2
"3578",100,0,7
"3579",50,50,1
"3580",50,50,5
"3581",75,10,5
"3582",85,40,2
"3583",52,41,5
"3584",-6,-6,4
"3585",-7,-7,1
"3586",70,50,2
"3587",100,70,1
"3588",100,86,3
"3589",100,0,6
"3590",-6,-6,6
"3591",100,1,7
"3592",9,15,2
"3593",85,40,1
"3594",100,85,4
"3595",60,60,4
"3596",100,0,2
"3597",98,68,4
"3598",50,50,2
"3599",50,50,4
"3600",70,15,3
"3601",68,67,2
"3602",100,50,7
"3603",75,40,2
"3604",70,30,1
"3605",60,50,3
"3606",-6,-6,6
"3607",100,15,4
"3608",-7,-7,6
"3609",-6,-6,7
"3610",85,60,4
"3611",-6,-6,4
"3612",-6,-6,2
"3613",100,50,7
"3614",85,70,6
"3615",-6,-6,5
"3616",50,50,1
"3617",100,1,5
"3618",94,2,6
"3619",50,0,2
"3620",72,-9,7
"3621",-6,-6,3
"3622",-6,-6,4
"3623",-9,100,1
"3624",80,90,2
"3625",-6,-6,4
"3626",89,2,7
"3627",99,85,2
"3628",85,60,4
"3629",100,30,7
"3630",85,85,2
"3631",100,70,7
"3632",85,41,5
"3633",-6,-6,4
"3634",85,60,2
"3635",0,0,4
"3636",70,50,7
"3637",86,72,5
"3638",65,35,6
"3639",-6,-6,1
"3640",86,5,6
"3641",50,50,6
"3642",60,60,5
"3643",40,85,1
"3644",30,30,1
"3645",70,-9,1
"3646",-6,-6,1
"3647",85,70,5
"3648",87,18,1
"3649",98,0,7
"3650",50,100,1
"3651",70,100,6
"3652",85,100,2
"3653",61,61,6
"3654",-6,-6,1
"3655",40,40,3
"3656",70,60,6
"3657",100,50,4
"3658",70,15,2
"3659",95,50,2
"3660",-7,-7,6
"3661",85,50,4
"3662",93,35,2
"3663",87,31,4
"3664",70,60,4
"3665",100,0,7
"3666",49,50,4
"3667",85,30,2
"3668",40,0,2
"3669",100,50,2
"3670",72,0,7
"3671",85,80,3
"3672",90,50,3
"3673",89,88,1
"3674",85,0,7
"3675",88,51,1
"3676",60,100,1
"3677",85,2,4
"3678",74,-9,2
"3679",-6,-6,7
"3680",-6,-6,2
"3681",85,15,4
"3682",85,15,6
"3683",100,100,7
"3684",40,2,1
"3685",-7,-7,3
"3686",81,34,6
"3687",85,18,3
"3688",85,50,3
"3689",100,0,4
"3690",85,50,2
"3691",97,25,7
"3692",40,100,1
"3693",63,100,1
"3694",85,85,1
"3695",-6,-6,1
"3696",-6,-6,7
"3697",40,85,1
"3698",-6,-6,7
"3699",60,60,6
"3700",56,50,2
"3701",60,0,6
"3702",85,50,4
"3703",-6,-6,1
"3704",90,69,6
"3705",-6,-6,2
"3706",71,74,3
"3707",0,50,2
"3708",-6,-6,3
"3709",50,100,7
"3710",93,2,6
"3711",70,70,4
"3712",0,100,4
"3713",85,50,6
"3714",85,18,7
"3715",-6,-6,7
"3716",81,41,3
"3717",100,85,1
"3718",50,50,3
"3719",100,50,5
"3720",85,0,5
"3721",60,30,4
"3722",99,0,6
"3723",-7,-7,5
"3724",85,40,5
"3725",-6,-6,-9
"3726",31,95,1
"3727",95,13,4
"3728",98,38,6
"3729",90,41,7
"3730",75,30,3
"3731",85,72,7
"3732",100,85,1
"3733",35,100,1
"3734",69,51,2
"3735",50,100,7
"3736",100,50,7
"3737",85,70,7
"3738",61,79,2
"3739",61,49,1
"3740",70,70,4
"3741",70,70,3
"3742",100,0,6
"3743",90,100,3
"3744",60,40,7
"3745",50,40,1
"3746",31,70,1
"3747",85,70,2
"3748",60,40,4
"3749",100,17,3
"3750",70,60,4
"3751",50,50,4
"3752",85,85,1
"3753",100,36,7
"3754",85,50,4
"3755",-7,-7,4
"3756",85,0,7
"3757",49,98,1
"3758",85,85,4
"3759",12,100,1
"3760",98,3,7
"3761",72,40,3
"3762",73,50,1
"3763",70,75,1
"3764",85,30,5
"3765",-6,-6,3
"3766",100,100,3
"3767",85,50,7
"3768",99,99,4
"3769",85,50,4
"3770",85,70,4
"3771",99,3,7
"3772",100,30,6
"3773",70,100,1
"3774",100,0,7
"3775",100,34,5
"3776",50,50,4
"3777",61,85,6
"3778",85,51,1
"3779",100,40,2
"3780",85,0,4
"3781",40,0,6
"3782",100,0,2
"3783",71,31,6
"3784",85,100,1
"3785",-6,-6,1
"3786",85,0,7
"3787",85,30,7
"3788",60,100,2
"3789",85,0,5
"3790",70,60,1
"3791",50,100,1
"3792",-6,-6,2
"3793",96,0,7
"3794",100,26,7
"3795",70,50,1
"3796",100,50,7
"3797",-6,-6,2
"3798",61,30,4
"3799",60,50,1
"3800",100,0,6
"3801",50,31,5
"3802",100,40,2
"3803",85,30,5
"3804",85,30,7
"3805",60,40,2
"3806",100,0,5
"3807",100,0,7
"3808",100,71,2
"3809",71,100,6
"3810",51,50,1
"3811",70,62,2
"3812",73,57,2
"3813",84,0,2
"3814",30,50,2
"3815",-6,-6,2
"3816",86,40,6
"3817",57,40,3
"3818",62,61,3
"3819",70,70,1
"3820",88,81,1
"3821",-6,-6,1
"3822",0,50,6
"3823",-6,-6,7
"3824",100,100,1
"3825",86,32,4
"3826",85,51,7
"3827",95,95,2
"3828",92,0,7
"3829",55,80,5
"3830",70,85,2
"3831",85,1,5
"3832",75,50,1
"3833",50,100,2
"3834",60,100,2
"3835",40,0,4
"3836",85,70,1
"3837",98,51,7
"3838",99,50,1
"3839",-6,-6,1
"3840",52,99,1
"3841",6,2,4
"3842",100,85,1
"3843",60,50,6
"3844",-6,-6,1
"3845",85,40,7
"3846",70,70,1
"3847",85,60,1
"3848",100,0,7
"3849",85,0,6
"3850",2,61,6
"3851",92,0,7
"3852",85,40,4
"3853",91,50,3
"3854",100,0,7
"3855",83,89,1
"3856",30,80,3
"3857",60,50,3
"3858",85,50,4
"3859",60,70,3
"3860",60,40,2
"3861",100,40,7
"3862",-6,-6,3
"3863",92,86,1
"3864",0,100,2
"3865",-6,-6,1
"3866",70,60,1
"3867",40,100,1
"3868",30,60,4
"3869",100,15,7
"3870",60,50,2
"3871",55,30,4
"3872",60,15,4
"3873",100,0,7
"3874",99,47,4
"3875",55,32,4
"3876",85,0,7
"3877",-6,-6,2
"3878",-6,-6,5
"3879",100,0,4
"3880",85,51,2
"3881",100,0,5
"3882",87,1,5
"3883",60,60,1
"3884",85,50,2
"3885",95,0,7
"3886",85,70,5
"3887",86,41,4
"3888",85,30,7
"3889",70,15,5
"3890",70,40,2
"3891",100,100,1
"3892",100,91,3
"3893",97,70,3
"3894",-9,-9,1
"3895",70,40,7
"3896",-6,-6,6
"3897",50,50,4
"3898",61,61,1
"3899",40,85,3
"3900",30,84,2
"3901",40,100,4
"3902",70,60,6
"3903",100,30,1
"3904",100,70,6
"3905",96,99,1
"3906",22,89,1
"3907",-6,-6,6
"3908",60,40,2
"3909",70,68,7
"3910",42,85,1
"3911",50,15,3
"3912",63,62,4
"3913",-6,-6,5
"3914",85,0,7
"3915",100,51,3
"3916",-7,-7,1
"3917",-6,-6,1
"3918",93,0,7
"3919",70,34,3
"3920",70,-9,1
"3921",-6,-6,1
"3922",-6,-6,-9
"3923",40,100,1
"3924",40,70,1
"3925",0,0,4
"3926",98,65,1
"3927",90,75,1
"3928",85,15,7
"3929",73,85,1
"3930",95,50,3
"3931",80,12,2
"3932",90,32,6
"3933",85,15,6
"3934",50,96,2
"3935",85,12,3
"3936",-6,-6,1
"3937",41,41,4
"3938",85,30,6
"3939",-6,-6,6
"3940",96,47,4
"3941",70,0,7
"3942",70,50,3
"3943",84,0,7
"3944",23,85,1
"3945",16,100,1
"3946",-9,-9,4
"3947",50,50,5
"3948",85,30,6
"3949",70,70,3
"3950",-6,-6,6
"3951",100,70,7
"3952",0,0,3
"3953",55,55,3
"3954",100,0,2
"3955",100,0,5
"3956",60,60,7
"3957",15,100,1
"3958",100,40,2
"3959",100,30,5
"3960",52,59,1
"3961",70,70,4
"3962",76,11,5
"3963",-6,-6,7
"3964",100,100,4
"3965",50,15,2
"3966",70,85,3
"3967",-6,-6,3
"3968",85,0,5
"3969",-6,-6,3
"3970",100,50,2
"3971",40,60,3
"3972",85,0,4
"3973",15,100,1
"3974",85,100,1
"3975",20,60,1
"3976",100,15,7
"3977",-6,-6,2
"3978",85,25,2
"3979",99,0,6
"3980",80,91,1
"3981",85,0,5
"3982",95,1,7
"3983",-6,-6,3
"3984",-6,-6,2
"3985",-6,-6,3
"3986",40,85,2
"3987",95,37,2
"3988",100,70,6
"3989",85,85,7
"3990",100,0,2
"3991",100,10,7
"3992",80,70,2
"3993",-6,-6,7
"3994",85,71,1
"3995",70,17,5
"3996",85,0,6
"3997",100,0,7
"3998",100,0,7
"3999",100,50,4
"4000",85,70,1
"4001",85,70,4
"4002",70,100,1
"4003",85,30,1
"4004",86,2,5
"4005",74,84,1
"4006",100,0,7
"4007",100,70,1
"4008",100,50,2
"4009",100,70,5
"4010",85,100,1
"4011",88,100,1
"4012",85,71,3
"4013",95,30,5
"4014",89,18,7
"4015",-6,-6,7
"4016",79,50,4
"4017",51,52,2
"4018",-6,-6,2
"4019",50,75,1
"4020",85,60,1
"4021",100,0,4
"4022",30,70,2
"4023",95,0,5
"4024",100,50,5
"4025",85,85,3
"4026",97,61,6
"4027",75,50,5
"4028",100,50,4
"4029",82,50,6
"4030",100,10,1
"4031",100,0,6
"4032",100,50,7
"4033",85,70,6
"4034",100,0,5
"4035",100,100,1
"4036",70,100,1
"4037",65,57,5
"4038",99,15,7
"4039",39,99,6
"4040",93,16,5
"4041",99,40,4
"4042",70,70,1
"4043",85,15,6
"4044",85,15,5
"4045",100,0,4
"4046",-6,-6,7
"4047",-6,-6,2
"4048",-6,-6,7
"4049",85,60,4
"4050",100,0,5
"4051",-6,-6,7
"4052",70,16,1
"4053",70,70,4
"4054",93,85,6
"4055",83,84,1
"4056",70,30,3
"4057",85,15,7
"4058",-6,-6,2
"4059",50,30,2
"4060",85,60,6
"4061",-7,-7,4
"4062",85,0,6
"4063",-6,-6,1
"4064",71,16,7
"4065",-6,-6,3
"4066",60,85,4
"4067",85,50,2
"4068",-7,-7,3
"4069",78,51,2
"4070",70,70,1
"4071",-6,-6,7
"4072",-6,-6,1
"4073",49,81,4
"4074",92,40,1
"4075",-6,-6,1
"4076",50,49,1
"4077",56,73,1
"4078",70,0,5
"4079",70,0,6
"4080",65,75,1
"4081",-7,-7,4
"4082",85,70,2
"4083",100,0,4
"4084",1,100,1
"4085",62,52,5
"4086",37,99,2
"4087",48,67,3
"4088",100,0,6
"4089",-6,-6,7
"4090",30,100,1
"4091",70,59,2
"4092",100,0,4
"4093",98,72,2
"4094",41,100,1
"4095",100,0,7
"4096",50,100,3
"4097",100,35,5
"4098",70,0,5
"4099",-6,-6,6
"4100",32,47,1
"4101",39,70,1
"4102",90,40,3
"4103",31,66,3
"4104",-6,-6,6
"4105",-6,-6,1
"4106",-6,-6,2
"4107",100,85,6
"4108",95,50,4
"4109",70,48,3
"4110",93,63,1
"4111",85,2,7
"4112",96,30,7
"4113",100,50,5
"4114",100,15,7
"4115",73,3,3
"4116",85,100,1
"4117",85,100,4
"4118",100,0,5
"4119",-6,-6,6
"4120",85,0,5
"4121",69,2,5
"4122",85,0,5
"4123",40,100,2
"4124",61,50,4
"4125",-7,-7,7
"4126",60,31,2
"4127",85,50,2
"4128",70,50,4
"4129",100,27,7
"4130",60,71,3
"4131",27,45,2
"4132",-6,-6,7
"4133",70,50,4
"4134",99,0,5
"4135",91,1,3
"4136",90,90,4
"4137",73,98,1
"4138",-6,-6,6
"4139",100,50,6
"4140",100,15,4
"4141",99,1,6
"4142",-7,-7,4
"4143",-7,-7,5
"4144",85,100,1
"4145",95,50,3
"4146",-6,-6,7
"4147",100,70,5
"4148",85,50,6
"4149",85,15,7
"4150",97,51,7
"4151",-7,-7,7
"4152",87,62,4
"4153",100,70,2
"4154",70,60,1
"4155",75,0,5
"4156",85,100,1
"4157",-6,-6,2
"4158",70,40,2
"4159",99,72,2
"4160",50,50,2
"4161",99,16,5
"4162",85,70,5
"4163",90,20,7
"4164",70,70,4
"4165",84,68,1
"4166",15,85,1
"4167",85,0,5
"4168",87,47,3
"4169",50,0,5
"4170",86,9,6
"4171",-7,-7,7
"4172",89,85,2
"4173",-6,-6,7
"4174",100,60,1
"4175",70,0,7
"4176",100,70,3
"4177",57,52,1
"4178",85,40,7
"4179",60,85,1
"4180",-6,-6,1
"4181",70,85,1
"4182",70,50,6
"4183",85,60,6
"4184",-6,-6,7
"4185",-6,-6,3
"4186",85,15,7
"4187",85,60,5
"4188",72,73,3
"4189",-6,-6,6
"4190",100,15,7
"4191",98,85,1
"4192",-6,-6,2
"4193",75,20,6
"4194",100,50,6
"4195",70,-9,2
"4196",-7,-7,4
"4197",40,98,1
"4198",85,15,4
"4199",85,50,4
"4200",100,70,1
"4201",85,0,7
"4202",85,15,7
"4203",71,51,4
"4204",-6,-6,5
"4205",40,40,7
"4206",85,57,3
"4207",-6,-6,5
"4208",85,50,6
"4209",72,100,2
"4210",-6,-6,6
"4211",99,41,7
"4212",-6,-6,3
"4213",-6,-6,7
"4214",40,50,1
"4215",93,100,2
"4216",88,89,3
"4217",97,2,7
"4218",-7,-7,4
"4219",85,100,2
"4220",60,16,6
"4221",85,60,4
"4222",30,100,1
"4223",40,60,3
"4224",85,60,6
"4225",85,29,7
"4226",100,0,6
"4227",91,92,1
"4228",90,87,6
"4229",50,60,1
"4230",100,15,7
"4231",41,40,2
"4232",-6,-6,6
"4233",85,40,7
"4234",70,100,2
"4235",85,0,7
"4236",-6,-6,4
"4237",93,0,7
"4238",85,0,6
"4239",85,0,7
"4240",100,0,5
"4241",60,60,5
"4242",100,100,1
"4243",50,100,1
"4244",70,50,4
"4245",100,15,7
"4246",69,41,6
"4247",85,60,4
"4248",100,60,1
"4249",100,15,7
"4250",87,83,1
"4251",100,-9,4
"4252",79,2,7
"4253",45,100,2
"4254",46,9,6
"4255",100,50,2
"4256",100,9,5
"4257",-6,-6,4
"4258",-6,-6,1
"4259",-6,-6,5
"4260",85,39,7
"4261",85,30,7
"4262",-6,-6,1
"4263",73,98,7
"4264",-7,-7,2
"4265",100,52,1
"4266",50,60,2
"4267",85,86,1
"4268",84,18,1
"4269",72,0,2
"4270",80,99,1
"4271",-6,-6,6
